"","Month","Spruce_Albedo","Pine_Albedo","Birch_Albedo","Composite_Albedo","LocalityCode","LocalityName","Treatment","Region","Years_Since_Clearcut","Productivity_Index","Moose_Density","Red_Deer_Density","Roe_Deer_Density","Canopy_Height_MAD"
"1",1,0.246085315304793,0.261945754981069,0.267284034126368,0.266513665285072,"1BBB","steinkjer_1bbb","B","trondelag",11,0.115979123,107.5650526,2.431337072,17.86445891,0.0830256025627255
"2",2,0.368937995277183,0.394320142527549,0.437702235919268,0.434980534586276,"1BBB","steinkjer_1bbb","B","trondelag",11,0.115979123,107.5650526,2.431337072,17.86445891,0.0830256025627255
"3",3,0.323063740025835,0.345634781655438,0.376956575524376,0.374846377781956,"1BBB","steinkjer_1bbb","B","trondelag",11,0.115979123,107.5650526,2.431337072,17.86445891,0.0830256025627255
"4",4,0.14589028537755,0.14362764557914,0.153135256372459,0.152806303425682,"1BBB","steinkjer_1bbb","B","trondelag",11,0.115979123,107.5650526,2.431337072,17.86445891,0.0830256025627255
"5",5,0.141128137121589,0.137896550076806,0.150166417169643,0.149752545483446,"1BBB","steinkjer_1bbb","B","trondelag",11,0.115979123,107.5650526,2.431337072,17.86445891,0.0830256025627255
"6",6,0.14112813644692,0.137896530346588,0.150166416696858,0.149752544839166,"1BBB","steinkjer_1bbb","B","trondelag",11,0.115979123,107.5650526,2.431337072,17.86445891,0.0830256025627255
"7",7,0.141128136446271,0.137896530286884,0.150166416696478,0.149752544838269,"1BBB","steinkjer_1bbb","B","trondelag",11,0.115979123,107.5650526,2.431337072,17.86445891,0.0830256025627255
"8",8,0.141128136446379,0.137896530300127,0.150166416696538,0.149752544838444,"1BBB","steinkjer_1bbb","B","trondelag",11,0.115979123,107.5650526,2.431337072,17.86445891,0.0830256025627255
"9",9,0.141128136446614,0.137896530321897,0.150166416696676,0.149752544838769,"1BBB","steinkjer_1bbb","B","trondelag",11,0.115979123,107.5650526,2.431337072,17.86445891,0.0830256025627255
"10",10,0.141142573569081,0.137977915023045,0.150179459637741,0.149766219561763,"1BBB","steinkjer_1bbb","B","trondelag",11,0.115979123,107.5650526,2.431337072,17.86445891,0.0830256025627255
"11",11,0.208163145447938,0.213641142038105,0.229887425583681,0.229005858027368,"1BBB","steinkjer_1bbb","B","trondelag",11,0.115979123,107.5650526,2.431337072,17.86445891,0.0830256025627255
"12",12,0.221006008228734,0.237515831954343,0.233416512606288,0.233027258775842,"1BBB","steinkjer_1bbb","B","trondelag",11,0.115979123,107.5650526,2.431337072,17.86445891,0.0830256025627255
"13",1,0.241681974014889,0.2568027260293,0.262905839564532,0.261878878328259,"1KB","namdalseid_1kub","B","trondelag",10,0.222676728,75.88802955,8.758466457,7.375877596,0.035582399618905
"14",2,0.337154398389383,0.359189820737756,0.378024048262386,0.376046484558853,"1KB","namdalseid_1kub","B","trondelag",10,0.222676728,75.88802955,8.758466457,7.375877596,0.035582399618905
"15",3,0.200319139861421,0.215731924102995,0.206881972924758,0.206564416486209,"1KB","namdalseid_1kub","B","trondelag",10,0.222676728,75.88802955,8.758466457,7.375877596,0.035582399618905
"16",4,0.140317163700592,0.137681993866331,0.149248258914566,0.148816109146148,"1KB","namdalseid_1kub","B","trondelag",10,0.222676728,75.88802955,8.758466457,7.375877596,0.035582399618905
"17",5,0.139925643496267,0.137017462083548,0.148997326289929,0.148558373896687,"1KB","namdalseid_1kub","B","trondelag",10,0.222676728,75.88802955,8.758466457,7.375877596,0.035582399618905
"18",6,0.139925643368855,0.137017457202218,0.14899732620431,0.148558373809046,"1KB","namdalseid_1kub","B","trondelag",10,0.222676728,75.88802955,8.758466457,7.375877596,0.035582399618905
"19",7,0.139925643368246,0.137017457145444,0.148997326203953,0.148558373808677,"1KB","namdalseid_1kub","B","trondelag",10,0.222676728,75.88802955,8.758466457,7.375877596,0.035582399618905
"20",8,0.139925643368265,0.137017457148553,0.148997326203963,0.148558373808688,"1KB","namdalseid_1kub","B","trondelag",10,0.222676728,75.88802955,8.758466457,7.375877596,0.035582399618905
"21",9,0.139925643368324,0.137017457155606,0.148997326203997,0.148558373808722,"1KB","namdalseid_1kub","B","trondelag",10,0.222676728,75.88802955,8.758466457,7.375877596,0.035582399618905
"22",10,0.139926493467677,0.137025114964171,0.148998040683094,0.14855909485009,"1KB","namdalseid_1kub","B","trondelag",10,0.222676728,75.88802955,8.758466457,7.375877596,0.035582399618905
"23",11,0.167368916155519,0.173788384801206,0.178806427702865,0.178252999724768,"1KB","namdalseid_1kub","B","trondelag",10,0.222676728,75.88802955,8.758466457,7.375877596,0.035582399618905
"24",12,0.146404076981826,0.147234139640611,0.154274596147892,0.153893764575341,"1KB","namdalseid_1kub","B","trondelag",10,0.222676728,75.88802955,8.758466457,7.375877596,0.035582399618905
"25",1,0.227891827679975,0.242693775270611,0.250030691882421,0.2457660461173,"1NSB","nsb_verdal","B","trondelag",10,0.110463648,28.2697902,2.827400105,6.979690234,0.0459606006296352
"26",2,0.314911269063426,0.340033987310231,0.349054317392638,0.342643176945609,"1NSB","nsb_verdal","B","trondelag",10,0.110463648,28.2697902,2.827400105,6.979690234,0.0459606006296352
"27",3,0.197062949926089,0.217221061694533,0.206146611316655,0.205414990145563,"1NSB","nsb_verdal","B","trondelag",10,0.110463648,28.2697902,2.827400105,6.979690234,0.0459606006296352
"28",4,0.134209172794633,0.133036470685663,0.143412697609079,0.141110207139889,"1NSB","nsb_verdal","B","trondelag",10,0.110463648,28.2697902,2.827400105,6.979690234,0.0459606006296352
"29",5,0.134076502785815,0.13266570670933,0.143310661733344,0.140983577933229,"1NSB","nsb_verdal","B","trondelag",10,0.110463648,28.2697902,2.827400105,6.979690234,0.0459606006296352
"30",6,0.134076502737055,0.132665704507921,0.143310661701388,0.140983577741611,"1NSB","nsb_verdal","B","trondelag",10,0.110463648,28.2697902,2.827400105,6.979690234,0.0459606006296352
"31",7,0.134076502737011,0.132665704501583,0.143310661701364,0.140983577741127,"1NSB","nsb_verdal","B","trondelag",10,0.110463648,28.2697902,2.827400105,6.979690234,0.0459606006296352
"32",8,0.134076502737025,0.132665704504009,0.143310661701371,0.140983577741311,"1NSB","nsb_verdal","B","trondelag",10,0.110463648,28.2697902,2.827400105,6.979690234,0.0459606006296352
"33",9,0.134076502737069,0.132665704509619,0.143310661701396,0.140983577741743,"1NSB","nsb_verdal","B","trondelag",10,0.110463648,28.2697902,2.827400105,6.979690234,0.0459606006296352
"34",10,0.134081377435588,0.132698599805356,0.143314945288089,0.140990029350361,"1NSB","nsb_verdal","B","trondelag",10,0.110463648,28.2697902,2.827400105,6.979690234,0.0459606006296352
"35",11,0.178852113737546,0.186597543886964,0.195772734662088,0.192255387221193,"1NSB","nsb_verdal","B","trondelag",10,0.110463648,28.2697902,2.827400105,6.979690234,0.0459606006296352
"36",12,0.141370731858096,0.14514934583936,0.150154406601004,0.148311011288106,"1NSB","nsb_verdal","B","trondelag",10,0.110463648,28.2697902,2.827400105,6.979690234,0.0459606006296352
"37",1,0.25515127753402,0.26601590049795,0.273736127134731,0.271873168943465,"1SB","sub_namdalseid","B","trondelag",12,0.077437345,75.88802955,8.758466457,7.375877596,0.0896972995139658
"38",2,0.382400159274617,0.400657344139206,0.444250485730106,0.437770874787546,"1SB","sub_namdalseid","B","trondelag",12,0.077437345,75.88802955,8.758466457,7.375877596,0.0896972995139658
"39",3,0.33311519203438,0.347436521150067,0.379849917820788,0.374962077955333,"1SB","sub_namdalseid","B","trondelag",12,0.077437345,75.88802955,8.758466457,7.375877596,0.0896972995139658
"40",4,0.15457840784514,0.150197687169364,0.161358961056805,0.16054888928872,"1SB","sub_namdalseid","B","trondelag",12,0.077437345,75.88802955,8.758466457,7.375877596,0.0896972995139658
"41",5,0.149189014082737,0.143665598877939,0.158003380633719,0.156953005929631,"1SB","sub_namdalseid","B","trondelag",12,0.077437345,75.88802955,8.758466457,7.375877596,0.0896972995139658
"42",6,0.149189012396585,0.143665556670536,0.158003379423703,0.156953004034392,"1SB","sub_namdalseid","B","trondelag",12,0.077437345,75.88802955,8.758466457,7.375877596,0.0896972995139658
"43",7,0.149189012390169,0.143665556265369,0.158003379419711,0.156953004023905,"1SB","sub_namdalseid","B","trondelag",12,0.077437345,75.88802955,8.758466457,7.375877596,0.0896972995139658
"44",8,0.149189012390325,0.143665556283038,0.158003379419799,0.156953004024274,"1SB","sub_namdalseid","B","trondelag",12,0.077437345,75.88802955,8.758466457,7.375877596,0.0896972995139658
"45",9,0.149189012390401,0.143665556290252,0.158003379419843,0.156953004024433,"1SB","sub_namdalseid","B","trondelag",12,0.077437345,75.88802955,8.758466457,7.375877596,0.0896972995139658
"46",10,0.149191381954162,0.143683573514998,0.158005423691526,0.15695532836964,"1SB","sub_namdalseid","B","trondelag",12,0.077437345,75.88802955,8.758466457,7.375877596,0.0896972995139658
"47",11,0.198577111964441,0.201719413961313,0.214986693793438,0.213240994249592,"1SB","sub_namdalseid","B","trondelag",12,0.077437345,75.88802955,8.758466457,7.375877596,0.0896972995139658
"48",12,0.172545549231954,0.172641286935498,0.17594447166976,0.175574210429743,"1SB","sub_namdalseid","B","trondelag",12,0.077437345,75.88802955,8.758466457,7.375877596,0.0896972995139658
"49",1,0.251706195445732,0.259039123084371,0.269549513621865,0.266687827979157,"1VBB","verdal_1vb","B","trondelag",11,0.011938921,28.2697902,2.827400105,6.979690234,0.0770951960675418
"50",2,0.371741876506883,0.38764501761523,0.419027345018846,0.410574995680849,"1VBB","verdal_1vb","B","trondelag",11,0.011938921,28.2697902,2.827400105,6.979690234,0.0770951960675418
"51",3,0.321879843485902,0.335613667691685,0.357885981858895,0.351849625473536,"1VBB","verdal_1vb","B","trondelag",11,0.011938921,28.2697902,2.827400105,6.979690234,0.0770951960675418
"52",4,0.152268997967756,0.1472945165365,0.160935889357989,0.157444676180542,"1VBB","verdal_1vb","B","trondelag",11,0.011938921,28.2697902,2.827400105,6.979690234,0.0770951960675418
"53",5,0.151462529287263,0.145256493804027,0.160213742867127,0.15639732442729,"1VBB","verdal_1vb","B","trondelag",11,0.011938921,28.2697902,2.827400105,6.979690234,0.0770951960675418
"54",6,0.151462528536434,0.145256472203268,0.160213742339597,0.156397318709067,"1VBB","verdal_1vb","B","trondelag",11,0.011938921,28.2697902,2.827400105,6.979690234,0.0770951960675418
"55",7,0.151462528536197,0.145256472177584,0.160213742339461,0.156397318702641,"1VBB","verdal_1vb","B","trondelag",11,0.011938921,28.2697902,2.827400105,6.979690234,0.0770951960675418
"56",8,0.151462528536314,0.145256472191822,0.160213742339527,0.156397318706196,"1VBB","verdal_1vb","B","trondelag",11,0.011938921,28.2697902,2.827400105,6.979690234,0.0770951960675418
"57",9,0.151462528536407,0.145256472200842,0.160213742339581,0.156397318708458,"1VBB","verdal_1vb","B","trondelag",11,0.011938921,28.2697902,2.827400105,6.979690234,0.0770951960675418
"58",10,0.151499534877661,0.145434872673958,0.160247989675203,0.15646709233955,"1VBB","verdal_1vb","B","trondelag",11,0.011938921,28.2697902,2.827400105,6.979690234,0.0770951960675418
"59",11,0.222160635225839,0.224378429131179,0.243024916740447,0.238114023151787,"1VBB","verdal_1vb","B","trondelag",11,0.011938921,28.2697902,2.827400105,6.979690234,0.0770951960675418
"60",12,0.182537342237972,0.184193625600022,0.18779577647175,0.186828194192036,"1VBB","verdal_1vb","B","trondelag",11,0.011938921,28.2697902,2.827400105,6.979690234,0.0770951960675418
"61",1,0.229316583150973,0.250691056688385,0.254216763980575,0.252240559152829,"2BBB","steinkjer_2bbb","B","trondelag",12,0.087040751,107.5650526,2.431337072,17.86445891,0.103782001132239
"62",2,0.342258277400356,0.37670424722304,0.419950247058881,0.413784217720903,"2BBB","steinkjer_2bbb","B","trondelag",12,0.087040751,107.5650526,2.431337072,17.86445891,0.103782001132239
"63",3,0.295663824095707,0.327787886651714,0.358816558183147,0.353804436430175,"2BBB","steinkjer_2bbb","B","trondelag",12,0.087040751,107.5650526,2.431337072,17.86445891,0.103782001132239
"64",4,0.133814023417783,0.134936419507809,0.141684158427657,0.141059544537984,"2BBB","steinkjer_2bbb","B","trondelag",12,0.087040751,107.5650526,2.431337072,17.86445891,0.103782001132239
"65",5,0.129213296660574,0.128942910851233,0.138582544469766,0.137838953373799,"2BBB","steinkjer_2bbb","B","trondelag",12,0.087040751,107.5650526,2.431337072,17.86445891,0.103782001132239
"66",6,0.129213295869326,0.128942888316331,0.138582543913023,0.137838952798444,"2BBB","steinkjer_2bbb","B","trondelag",12,0.087040751,107.5650526,2.431337072,17.86445891,0.103782001132239
"67",7,0.129213295868505,0.128942888243647,0.138582543912538,0.137838952797933,"2BBB","steinkjer_2bbb","B","trondelag",12,0.087040751,107.5650526,2.431337072,17.86445891,0.103782001132239
"68",8,0.129213295868625,0.128942888258101,0.138582543912606,0.137838952798004,"2BBB","steinkjer_2bbb","B","trondelag",12,0.087040751,107.5650526,2.431337072,17.86445891,0.103782001132239
"69",9,0.129213295868842,0.128942888278158,0.138582543912733,0.137838952798139,"2BBB","steinkjer_2bbb","B","trondelag",12,0.087040751,107.5650526,2.431337072,17.86445891,0.103782001132239
"70",10,0.129226576276931,0.129018796631292,0.138594516277261,0.137851028975647,"2BBB","steinkjer_2bbb","B","trondelag",12,0.087040751,107.5650526,2.431337072,17.86445891,0.103782001132239
"71",11,0.194910370603717,0.203625421408498,0.21722727673964,0.215456093712979,"2BBB","steinkjer_2bbb","B","trondelag",12,0.087040751,107.5650526,2.431337072,17.86445891,0.103782001132239
"72",12,0.199510572907905,0.221505096359289,0.215039119246635,0.213806694934037,"2BBB","steinkjer_2bbb","B","trondelag",12,0.087040751,107.5650526,2.431337072,17.86445891,0.103782001132239
"73",1,0.213707743692841,0.231604648239854,0.238099727945227,0.236255876256701,"2VBB","verdal_2vb","B","trondelag",13,0.241115185,28.2697902,2.827400105,6.979690234,0.387699912460148
"74",2,0.308476469115856,0.340942236005846,0.359455103380091,0.355530614786377,"2VBB","verdal_2vb","B","trondelag",13,0.241115185,28.2697902,2.827400105,6.979690234,0.387699912460148
"75",3,0.246440597218933,0.275129986443491,0.276341110810554,0.274177756375265,"2VBB","verdal_2vb","B","trondelag",13,0.241115185,28.2697902,2.827400105,6.979690234,0.387699912460148
"76",4,0.124780870487145,0.126575106070955,0.134248765763776,0.13345910352345,"2VBB","verdal_2vb","B","trondelag",13,0.241115185,28.2697902,2.827400105,6.979690234,0.387699912460148
"77",5,0.124223349455955,0.125011201475695,0.133731206979518,0.132923657317485,"2VBB","verdal_2vb","B","trondelag",13,0.241115185,28.2697902,2.827400105,6.979690234,0.387699912460148
"78",6,0.124223348938481,0.125011185648721,0.133731206619366,0.13292365672403,"2VBB","verdal_2vb","B","trondelag",13,0.241115185,28.2697902,2.827400105,6.979690234,0.387699912460148
"79",7,0.124223348938248,0.12501118562335,0.133731206619233,0.132923656723527,"2VBB","verdal_2vb","B","trondelag",13,0.241115185,28.2697902,2.827400105,6.979690234,0.387699912460148
"80",8,0.124223348938338,0.125011185634804,0.133731206619283,0.132923656723745,"2VBB","verdal_2vb","B","trondelag",13,0.241115185,28.2697902,2.827400105,6.979690234,0.387699912460148
"81",9,0.124223348938418,0.125011185642822,0.133731206619329,0.132923656723907,"2VBB","verdal_2vb","B","trondelag",13,0.241115185,28.2697902,2.827400105,6.979690234,0.387699912460148
"82",10,0.124244937455767,0.125125020914326,0.133750911933225,0.132944848343663,"2VBB","verdal_2vb","B","trondelag",13,0.241115185,28.2697902,2.827400105,6.979690234,0.387699912460148
"83",11,0.187590479621085,0.197350952602458,0.210263601371687,0.208450994804382,"2VBB","verdal_2vb","B","trondelag",13,0.241115185,28.2697902,2.827400105,6.979690234,0.387699912460148
"84",12,0.14272485610477,0.152044132425306,0.151752099507603,0.151108403085165,"2VBB","verdal_2vb","B","trondelag",13,0.241115185,28.2697902,2.827400105,6.979690234,0.387699912460148
"85",1,0.243490003496356,0.255849330359701,0.263540991531625,0.26307921725875,"BRB","bratsberg","B","trondelag",14,0.19644858,79.89208961,1.335197374,31.0221955,0.0963689964652061
"86",2,0.367028045900373,0.389678055506285,0.432416071858061,0.430739607430359,"BRB","bratsberg","B","trondelag",14,0.19644858,79.89208961,1.335197374,31.0221955,0.0963689964652061
"87",3,0.313001447511893,0.330935017727685,0.363872910975152,0.362571647012119,"BRB","bratsberg","B","trondelag",14,0.19644858,79.89208961,1.335197374,31.0221955,0.0963689964652061
"88",4,0.144497160369635,0.141171003189965,0.152969057336192,0.152691358320932,"BRB","bratsberg","B","trondelag",14,0.19644858,79.89208961,1.335197374,31.0221955,0.0963689964652061
"89",5,0.143184364040413,0.139388177559083,0.15216552679304,0.151868525104738,"BRB","bratsberg","B","trondelag",14,0.19644858,79.89208961,1.335197374,31.0221955,0.0963689964652061
"90",6,0.143184363819521,0.139388169794318,0.152165526642582,0.151868524879351,"BRB","bratsberg","B","trondelag",14,0.19644858,79.89208961,1.335197374,31.0221955,0.0963689964652061
"91",7,0.143184363819243,0.139388169764937,0.152165526642422,0.151868524878907,"BRB","bratsberg","B","trondelag",14,0.19644858,79.89208961,1.335197374,31.0221955,0.0963689964652061
"92",8,0.143184363819293,0.139388169771879,0.15216552664245,0.151868524879002,"BRB","bratsberg","B","trondelag",14,0.19644858,79.89208961,1.335197374,31.0221955,0.0963689964652061
"93",9,0.143184363819352,0.139388169778315,0.152165526642484,0.151868524879098,"BRB","bratsberg","B","trondelag",14,0.19644858,79.89208961,1.335197374,31.0221955,0.0963689964652061
"94",10,0.143198158050815,0.139466520209182,0.152177974284295,0.151881635283888,"BRB","bratsberg","B","trondelag",14,0.19644858,79.89208961,1.335197374,31.0221955,0.0963689964652061
"95",11,0.209107380363647,0.213949337725167,0.230748849990061,0.230168343212112,"BRB","bratsberg","B","trondelag",14,0.19644858,79.89208961,1.335197374,31.0221955,0.0963689964652061
"96",12,0.159772516985373,0.161917918487633,0.16580711161007,0.165652924340777,"BRB","bratsberg","B","trondelag",14,0.19644858,79.89208961,1.335197374,31.0221955,0.0963689964652061
"97",1,0.19863124329849,0.227831740603858,0.230528559264594,0.223526709418376,"FLB","selbu_flub","B","trondelag",12,0.271341572,56.44604547,5.437898015,4.380325628,2.03857495581508
"98",2,0.288312903476273,0.333985924784622,0.377191600691544,0.357681642766241,"FLB","selbu_flub","B","trondelag",12,0.271341572,56.44604547,5.437898015,4.380325628,2.03857495581508
"99",3,0.24857559173458,0.294613318865126,0.329939489740065,0.312079121885203,"FLB","selbu_flub","B","trondelag",12,0.271341572,56.44604547,5.437898015,4.380325628,2.03857495581508
"100",4,0.108966533308434,0.113450176255354,0.118675307291088,0.116544113002213,"FLB","selbu_flub","B","trondelag",12,0.271341572,56.44604547,5.437898015,4.380325628,2.03857495581508
"101",5,0.107466815532775,0.110732658274366,0.117440132376216,0.115250867703265,"FLB","selbu_flub","B","trondelag",12,0.271341572,56.44604547,5.437898015,4.380325628,2.03857495581508
"102",6,0.107466815184079,0.110732646887833,0.117440132135964,0.115250867439209,"FLB","selbu_flub","B","trondelag",12,0.271341572,56.44604547,5.437898015,4.380325628,2.03857495581508
"103",7,0.107466815183959,0.11073264687336,0.117440132135897,0.11525086743913,"FLB","selbu_flub","B","trondelag",12,0.271341572,56.44604547,5.437898015,4.380325628,2.03857495581508
"104",8,0.107466815184047,0.110732646884478,0.117440132135946,0.115250867439187,"FLB","selbu_flub","B","trondelag",12,0.271341572,56.44604547,5.437898015,4.380325628,2.03857495581508
"105",9,0.107466815184096,0.11073264688956,0.117440132135974,0.11525086743922,"FLB","selbu_flub","B","trondelag",12,0.271341572,56.44604547,5.437898015,4.380325628,2.03857495581508
"106",10,0.107560868314104,0.111109870870479,0.117528110149273,0.115340179014724,"FLB","selbu_flub","B","trondelag",12,0.271341572,56.44604547,5.437898015,4.380325628,2.03857495581508
"107",11,0.183168467244702,0.19913374102774,0.209197026019364,0.203483439946877,"FLB","selbu_flub","B","trondelag",12,0.271341572,56.44604547,5.437898015,4.380325628,2.03857495581508
"108",12,0.154773084742032,0.173321275842298,0.172081642110475,0.168282202688134,"FLB","selbu_flub","B","trondelag",12,0.271341572,56.44604547,5.437898015,4.380325628,2.03857495581508
"109",1,0.325649337611926,0.347724361510984,0.354378787357595,0.350589937735343,"HIB","hi_tydal","B","trondelag",11,0.214070788,16.47588281,0.419443553,0,0.157155609190464
"110",2,0.389855030366238,0.415625218037857,0.455339779815949,0.446352961147014,"HIB","hi_tydal","B","trondelag",11,0.214070788,16.47588281,0.419443553,0,0.157155609190464
"111",3,0.396952660375625,0.421546148265513,0.457397981901545,0.449114271510555,"HIB","hi_tydal","B","trondelag",11,0.214070788,16.47588281,0.419443553,0,0.157155609190464
"112",4,0.17020491463123,0.174634776642998,0.17385464103879,0.173396535295021,"HIB","hi_tydal","B","trondelag",11,0.214070788,16.47588281,0.419443553,0,0.157155609190464
"113",5,0.141059551855375,0.137846588042964,0.150099736579473,0.148762382135853,"HIB","hi_tydal","B","trondelag",11,0.214070788,16.47588281,0.419443553,0,0.157155609190464
"114",6,0.141059549206343,0.137846526125761,0.15009973465758,0.148762379263395,"HIB","hi_tydal","B","trondelag",11,0.214070788,16.47588281,0.419443553,0,0.157155609190464
"115",7,0.14105954920615,0.137846526104433,0.15009973465747,0.148762379262972,"HIB","hi_tydal","B","trondelag",11,0.214070788,16.47588281,0.419443553,0,0.157155609190464
"116",8,0.141059549206648,0.13784652615205,0.150099734657761,0.148762379263965,"HIB","hi_tydal","B","trondelag",11,0.214070788,16.47588281,0.419443553,0,0.157155609190464
"117",9,0.141059549206702,0.137846526156354,0.150099734657793,0.148762379264061,"HIB","hi_tydal","B","trondelag",11,0.214070788,16.47588281,0.419443553,0,0.157155609190464
"118",10,0.142512969657656,0.141566507470222,0.151582584503928,0.150273404351783,"HIB","hi_tydal","B","trondelag",11,0.214070788,16.47588281,0.419443553,0,0.157155609190464
