"","Region","LocalityName","LocalityCode","Treatment","Year","Years_Since_Exclosure","Birch_Volume_m3","Birch_Volume_m3_ha","Pine_Volume_m3","Pine_Volume_m3_ha","Spruce_Volume_m3","Spruce_Volume_m3_ha"
"324","Telemark","notodden3","3NOB","B",2014,5,0.00102608976842105,0.204134073375286,0.0161415899175957,3.21126728093458,0.00128235141448222,0.255115707994662
"325","Telemark","notodden3","3NOB","B",2015,6,0.00102608976842105,0.204134073375286,0.0181384876393602,3.60853746001927,0.00128235141448222,0.255115707994662
"326","Telemark","notodden3","3NOB","B",2016,7,0.00120538450526316,0.239803627923763,0.037941056713524,7.5481334026091,0.00128235141448222,0.255115707994662
"327","Telemark","notodden3","3NOB","B",2017,8,0.000877479242105263,0.174568948551978,0.0394387300048473,7.84608603692262,0.00113192966519595,0.225190251810362
"328","Telemark","notodden3","3NOB","B",2018,9,0.00131037397894737,0.260690620060586,0.0489239941832283,9.7331193875749,0.00060168699714508,0.119701824737198
"329","Telemark","notodden3","3NOUB","UB",2010,1,0.000459407578947369,0.0913962338541924,0.00208576163354338,0.41494909261232,0.00172901635089541,0.343976873664644
"330","Telemark","notodden3","3NOUB","UB",2011,2,0.000672062736842106,0.133702633295361,0.00208576163354338,0.41494909261232,0.00197601868673761,0.393116427045307
"331","Telemark","notodden3","3NOUB","UB",2012,3,0.000927672210526317,0.184554522342811,0.00399015269025691,0.793815655432265,0.00296402803010641,0.58967464056796
"332","Telemark","notodden3","3NOUB","UB",2013,4,0.00138208905263158,0.274957880649388,0.00589454374697044,1.17268221825221,0.00494004671684402,0.982791067613268
"333","Telemark","notodden3","3NOUB","UB",2014,5,0.00163524315789474,0.325321289670185,0.0108822346097916,2.16495178754254,0.00494004671684402,0.982791067613268
"334","Telemark","notodden3","3NOUB","UB",2015,6,0.00259202189473684,0.515666371437236,0.0120611433591857,2.39948823119298,0.00494004671684402,0.982791067613268
"335","Telemark","notodden3","3NOUB","UB",2016,7,0.00213760505263158,0.425263013130659,0.0157792401841978,3.13918009193668,0.00494004671684402,0.982791067613268
"336","Telemark","notodden3","3NOUB","UB",2017,8,0.0034384372631579,0.684055358678684,0.0212203574890936,4.22165598570795,0.00469304438100182,0.933651514232605
"337","Telemark","notodden3","3NOUB","UB",2018,9,0.00329397663157895,0.655315829181226,0.0226713221037324,4.51031622404696,0.00469304438100182,0.933651514232605
"338","Telemark","drangedal4","4DRB","B",2010,1,0.00814366214736842,1.62013010703005,0,0,0.00030084349857254,0.0598509123685991
"339","Telemark","drangedal4","4DRB","B",2011,2,0.007498712,1.49182135202814,0.000166408143480368,0.0331058482570574,0.00045126524785881,0.0897763685528987
"340","Telemark","drangedal4","4DRB","B",2012,3,0.00686767545263157,1.36628061979648,0,0,0.00196301583181936,0.390529591252125
"341","Telemark","drangedal4","4DRB","B",2013,4,0.00686767545263157,1.36628061979648,0.000166408143480368,0.0331058482570574,0.00249325849987023,0.496018018325288
"342","Telemark","drangedal4","4DRB","B",2014,5,0.0080177491368421,1.595080509499,0.000166408143480368,0.0331058482570574,0.00219241500129769,0.436167105956689
"343","Telemark","drangedal4","4DRB","B",2015,6,0.0072708627368421,1.44649218138886,0.000665632573921473,0.13242339302823,0.00523098235141449,1.0406708730676
"344","Telemark","drangedal4","4DRB","B",2016,7,0.0072708627368421,1.44649218138886,0.000665632573921473,0.13242339302823,0.00439989618479108,0.87533153362584
"345","Telemark","drangedal4","4DRB","B",2017,8,0.0101573258947368,2.02073578092835,0.00149767329132332,0.297952634313518,0.00710566441733714,1.41362701996425
"346","Telemark","drangedal4","4DRB","B",2018,9,0.0139589868631579,2.77705219978301,0.00149767329132332,0.297952634313518,0.0128406436542953,2.55456488757835
"347","Telemark","drangedal4","4DRUB","UB",2010,1,0.00141548084210527,0.281600966091164,0,0,0.00321103036594861,0.638814193948624
"348","Telemark","drangedal4","4DRUB","UB",2011,2,0.00342317852631579,0.681019729436485,0,0,0.00321103036594861,0.638814193948624
"349","Telemark","drangedal4","4DRUB","UB",2012,3,0.0109784461052632,2.18409245640075,0,0,0.00543405138852842,1.08107017437459
"350","Telemark","drangedal4","4DRUB","UB",2013,4,0.0152766475789474,3.03919247007788,0,0,0.0101270957695302,2.0147216886072
"351","Telemark","drangedal4","4DRUB","UB",2014,5,0.0253750551578947,5.04820682451055,0,0,0.0113621074487412,2.26041945551051
"352","Telemark","drangedal4","4DRUB","UB",2015,6,0.0288969732631579,5.74887016903239,0,0,0.0148201401505321,2.9483732028398
"353","Telemark","drangedal4","4DRUB","UB",2016,7,0.0293652378947368,5.84202845752101,0,0,0.0244532312483779,4.86481578468567
"354","Telemark","drangedal4","4DRUB","UB",2017,8,0.0330846324210526,6.58197848773613,0,0,0.0345803270179081,6.87953747329286
"355","Telemark","drangedal4","4DRUB","UB",2018,9,0.0292607496842105,5.8212411885209,0,0,0.0350743316895925,6.97781658005419
"356","Telemark","notodden5","5NOB","B",2010,1,0.00084334854736842,0.167778862578817,0.000166408143480368,0.0331058482570574,0.00060168699714508,0.119701824737198
"357","Telemark","notodden5","5NOB","B",2011,2,0.00127624328421053,0.253900534087425,0.000332816286960736,0.0662116965141148,0.00060168699714508,0.119701824737198
"358","Telemark","notodden5","5NOB","B",2012,3,0.00188623334736842,0.37525420132307,0.000332816286960736,0.0662116965141148,0.00060168699714508,0.119701824737198
"359","Telemark","notodden5","5NOB","B",2013,4,0.00217149431578947,0.43200506781731,0.000998448860882209,0.198635089542345,0.00128235141448222,0.255115707994662
"360","Telemark","notodden5","5NOB","B",2014,5,0.00217149431578947,0.43200506781731,0.00149767329132331,0.297952634313517,0.00332434466649364,0.661357357767051
"361","Telemark","notodden5","5NOB","B",2015,6,0.00428136362105263,0.851750229330428,0.00133126514784295,0.26484678605646,0.00332434466649364,0.661357357767051
"362","Telemark","notodden5","5NOB","B",2016,7,0.00527309052631579,1.04904802829275,0.00282893843916627,0.562799420369978,0.00503353880093434,1.00139072676694
"363","Telemark","notodden5","5NOB","B",2017,8,0.00573666947368421,1.14127412952653,0.00366097915656811,0.728328661655266,0.00503353880093434,1.00139072676694
"364","Telemark","notodden5","5NOB","B",2018,9,0.00609926450526316,1.21341011904697,0.00366097915656811,0.728328661655266,0.0135155982351415,2.68884283495858
"365","Telemark","notodden5","5NOUB","UB",2010,1,0.000642956210526316,0.127912073871121,9.06852884149297e-05,0.0180412648961878,0.000988009343368804,0.196558213522654
"366","Telemark","notodden5","5NOUB","UB",2011,2,0.00103811557894737,0.206526532362723,0.000181370576829859,0.0360825297923756,0.000988009343368804,0.196558213522654
"367","Telemark","notodden5","5NOUB","UB",2012,3,0.00226829789473684,0.451263527940386,0.000272055865244789,0.0541237946885635,0.000988009343368804,0.196558213522654
"368","Telemark","notodden5","5NOUB","UB",2013,4,0.002383652,0.474212498013604,0.000634797018904508,0.126288854273315,0.00197601868673761,0.393116427045307
"369","Telemark","notodden5","5NOUB","UB",2014,5,0.00343449094736842,0.683270264097564,0.000634797018904508,0.126288854273315,0.00197601868673761,0.393116427045307
"370","Telemark","notodden5","5NOUB","UB",2015,6,0.00688651705263158,1.37002903701618,0.000634797018904508,0.126288854273315,0.00395203737347521,0.786232854090614
"371","Telemark","notodden5","5NOUB","UB",2016,7,0.00986204694736842,1.96199190084753,0.00199507634512845,0.396907827716132,0.00642206073189722,1.27762838789725
"372","Telemark","notodden5","5NOUB","UB",2017,8,0.00969305157894737,1.92837134054272,0.00281124394086282,0.559279211781822,0.00716306773942383,1.42504704803924
"373","Telemark","notodden5","5NOUB","UB",2018,9,0.0120462136842105,2.39651806672917,0.00344604095976733,0.685568066055138,0.00938608876200364,1.86730302846521
"374","Telemark","notodden6","6NOB","B",2010,1,0.000772489768421053,0.153681956415155,0.00399379544352883,0.794540358169378,0.00060168699714508,0.119701824737198
"375","Telemark","notodden6","6NOB","B",2011,2,0.000966650442105263,0.192308995128773,0.00532506059137178,1.05938714422584,0.00060168699714508,0.119701824737198
"376","Telemark","notodden6","6NOB","B",2012,3,0.00138467924210526,0.27547318247224,0.0104837130392632,2.08566844019462,0.00060168699714508,0.119701824737198
"377","Telemark","notodden6","6NOB","B",2013,4,0.00150453465263158,0.299317658774204,0.0124806107610276,2.48293861927931,0.00128235141448222,0.255115707994662
"378","Telemark","notodden6","6NOB","B",2014,5,0.00150453465263158,0.299317658774204,0.0144775084827921,2.880208798364,0.00128235141448222,0.255115707994662
"379","Telemark","notodden6","6NOB","B",2015,6,0.00125093465263158,0.248865541814073,0.0198025690741638,3.93959594258984,0.00196301583181936,0.390529591252125
"380","Telemark","notodden6","6NOB","B",2016,7,0.00246445322105263,0.490287390186587,0.0281229762481823,5.59488835544272,0.00725608616662341,1.44355247614855
"381","Telemark","notodden6","6NOB","B",2017,8,0.00235738728421053,0.468987298830105,0.0344464857004362,6.8529105892109,0.0114322930184272,2.27438243094706
"382","Telemark","notodden6","6NOB","B",2018,9,0.00247724269473684,0.492831775132069,0.0440981580222976,8.77304978812023,0.0149673241629899,2.97765453174825
"383","Telemark","notodden6","6NOUB","UB",2010,1,0.00100900905263158,0.200735972938483,0.000634797018904508,0.126288854273315,0.000247002335842201,0.0491395533806634
"384","Telemark","notodden6","6NOUB","UB",2011,2,0.0011226132631579,0.223336812515127,0.000997538172564227,0.198453913858066,0.000247002335842201,0.0491395533806634
"385","Telemark","notodden6","6NOUB","UB",2012,3,0.00146097052631579,0.290650851218408,0.00226713221037324,0.451031622404695,0.000247002335842201,0.0491395533806634
"386","Telemark","notodden6","6NOUB","UB",2013,4,0.00206063347368421,0.409950004046832,0.00444357913233156,0.884021979913204,0.000247002335842201,0.0491395533806634
"387","Telemark","notodden6","6NOUB","UB",2014,5,0.00290205810526316,0.577346115740665,0.00807099066892875,1.60567257576072,0.000494004671684402,0.0982791067613268
"388","Telemark","notodden6","6NOUB","UB",2015,6,0.00511716126315789,1.01802688703743,0.00825236124575861,1.64175510555309,0.000494004671684402,0.0982791067613268
"389","Telemark","notodden6","6NOUB","UB",2016,7,0.00814361810526315,1.62012134513161,0.0198600781628696,3.95103701226513,0.000494004671684402,0.0982791067613268
"390","Telemark","notodden6","6NOUB","UB",2017,8,0.00654764189473683,1.30261196642869,0.0222178956616578,4.42010989956601,0.000494004671684402,0.0982791067613268
"391","Telemark","notodden6","6NOUB","UB",2018,9,0.00816632294736842,1.62463832994807,0.0184997988366457,3.68041803882232,0.001235011679211,0.245697766903317
"392","Trøndelag","bratsberg","BRB","B",2009,1,0.000411553515789473,0.0818759704809289,0.000166408143480368,0.0331058482570574,0.013476349597716,2.68103456663873
"393","Trøndelag","bratsberg","BRB","B",2010,2,0.0010662643368421,0.212126549813778,0.000166408143480368,0.0331058482570574,0.0137771930962886,2.74088547900733
"394","Trøndelag","bratsberg","BRB","B",2011,3,0.00084334854736842,0.167778862578817,0.000166408143480368,0.0331058482570574,0.0141570140150532,2.81644844989619
"395","Trøndelag","bratsberg","BRB","B",2012,4,0.000917653810526315,0.182561424990471,0.000166408143480368,0.0331058482570574,0.0138561705164806,2.75659753752759
"396","Trøndelag","bratsberg","BRB","B",2013,5,0.00109584884210526,0.218012200128228,0.000166408143480368,0.0331058482570574,0.0140065922657669,2.78652299371189
"397","Trøndelag","bratsberg","BRB","B",2014,6,0.0014226544,0.283028100089293,0.000832040717401841,0.165529241285287,0.0140065922657669,2.78652299371189
"398","Trøndelag","bratsberg","BRB","B",2015,7,0.00160414854736842,0.319135213459209,0.000832040717401841,0.165529241285287,0.0140065922657669,2.78652299371189
"399","Trøndelag","bratsberg","BRB","B",2016,8,0.0133039192421053,2.64673063734554,0.000832040717401841,0.165529241285287,0.0151855437321567,3.02106793563862
"400","Trøndelag","bratsberg","BRB","B",2017,9,0.0195014017684211,3.87968061083155,0.000998448860882209,0.198635089542345,0.0192206851803789,3.82383382008805
"401","Trøndelag","bratsberg","BRB","B",2018,10,0.0148268181894737,2.94970175647445,0.000998448860882209,0.198635089542345,0.0192206851803789,3.82383382008805
"402","Trøndelag","bratsberg","BRUB","UB",2009,1,0.000927672210526317,0.184554522342811,9.06852884149297e-05,0.0180412648961878,0.00741007007526602,1.4741866014199
"403","Trøndelag","bratsberg","BRUB","UB",2010,2,0.00224235221052632,0.446101798072877,9.06852884149297e-05,0.0180412648961878,0.00864508175447703,1.71988436832322
"404","Trøndelag","bratsberg","BRUB","UB",2011,3,0.00344554442105263,0.685469282816537,9.06852884149297e-05,0.0180412648961878,0.00839807941863483,1.67074481494255
"405","Trøndelag","bratsberg","BRUB","UB",2012,4,0.00591160526315789,1.17607649904955,9.06852884149297e-05,0.0180412648961878,0.01235011679211,2.45697766903317
"406","Trøndelag","bratsberg","BRUB","UB",2013,5,0.0098325214736842,1.95611799449256,0.000181370576829859,0.0360825297923756,0.0167961588372697,3.34148962988511
"407","Trøndelag","bratsberg","BRUB","UB",2014,6,0.0161661248421053,3.21614834907717,0.000181370576829859,0.0360825297923756,0.0266762522709576,5.30707176511164
"408","Trøndelag","bratsberg","BRUB","UB",2015,7,0.0210019185263158,4.17819893484551,0.000544111730489578,0.108247589377127,0.0318633013236439,6.33900238610557
"409","Trøndelag","bratsberg","BRUB","UB",2016,8,0.106290142736842,21.1457520231394,0.000362741153659719,0.0721650595847513,0.0521174928627043,10.36844576332
"410","Trøndelag","bratsberg","BRUB","UB",2017,9,0.128845845473684,25.6330665049892,0.000906852884149297,0.180412648961878,0.0432254087723851,8.59942184161608
"411","Trøndelag","bratsberg","BRUB","UB",2018,10,0.121289057684211,24.1296913417502,0.00145096461463888,0.288660238339005,0.0521174928627043,10.3684457633199
"412","Hedmark","didrik_holmsen","DHB","B",2013,1,0.00104205541052632,0.207310336951147,0.000998448860882209,0.198635089542345,0.00961398909940307,1.912642360002
"413","Hedmark","didrik_holmsen","DHB","B",2014,2,0.00104205541052632,0.207310336951147,0.000998448860882209,0.198635089542345,0.0132053983908643,2.62713053675476
"414","Hedmark","didrik_holmsen","DHB","B",2015,3,0.00157993962105263,0.314319000596578,0.00249612215220553,0.496587723855863,0.0191133986504023,3.80248984312186
"415","Hedmark","didrik_holmsen","DHB","B",2016,4,0.00364120555789474,0.724394829190787,0.00382738730004847,0.761434509912321,0.0315443290942123,6.27554487732672
"416","Hedmark","didrik_holmsen","DHB","B",2017,5,0.00456836345263158,0.908847031658342,0.00416020358700922,0.827646206426438,0.0413352257980794,8.22338188697996
"417","Hedmark","didrik_holmsen","DHB","B",2018,6,0.00642157953684211,1.27753265718273,0.00416020358700922,0.827646206426438,0.0499809499091616,9.94339404808936
"418","Hedmark","didrik_holmsen","DHUB","UB",2013,1,0.00121737894736842,0.242189846362116,0,0,0.00642206073189722,1.27762838789725
"419","Hedmark","didrik_holmsen","DHUB","UB",2014,2,0.00277951684210526,0.552967306035285,0,0,0.0180311705164807,3.58718739678843
"420","Hedmark","didrik_holmsen","DHUB","UB",2015,3,0.00399410147368421,0.794601240934332,0,0,0.0276642616143265,5.5036299786343
"421","Hedmark","didrik_holmsen","DHUB","UB",2016,4,0.00546184021052631,1.08659858485418,0,0,0.0597745652738126,11.8917719181205
"422","Hedmark","didrik_holmsen","DHUB","UB",2017,5,0.00629931852631578,1.25320960196689,0,0,0.0716306773942381,14.2504704803924
"423","Hedmark","didrik_holmsen","DHUB","UB",2018,6,0.0077379507368421,1.53941638646249,0,0,0.0775587334544509,15.4298197615283
"424","Hedmark","fet_3","FKB","B",2013,1,0.000622779536842105,0.123898052181128,0,0,0.00128235141448222,0.255115707994662
"425","Hedmark","fet_3","FKB","B",2014,2,0.00105457456842105,0.209800944279016,0,0,0.00317392291720737,0.631431901582752
"426","Hedmark","fet_3","FKB","B",2015,3,0.00128051915789474,0.254751192128523,0,0,0.00503353880093434,1.00139072676694
"427","Hedmark","fet_3","FKB","B",2016,4,0.00325276126315789,0.64711629216177,0,0,0.0121542694004672,2.41801506844365
"428","Hedmark","fet_3","FKB","B",2017,5,0.003178456,0.632333729750117,0,0,0.016125499610693,3.20806621608527
"429","Hedmark","fet_3","FKB","B",2018,6,0.00424226433684211,0.843971673888603,0,0,0.0365646249675577,7.27430100736018
"430","Hedmark","fet_3","FKUB","UB",2013,1,0.00190723578947369,0.379432504420638,9.06852884149297e-05,0.0180412648961878,0.00370503503763301,0.73709330070995
"431","Hedmark","fet_3","FKUB","UB",2014,2,0.00362987852631579,0.722141387857854,0.000362741153659719,0.0721650595847513,0.00444604204515961,0.88451196085194
"432","Hedmark","fet_3","FKUB","UB",2015,3,0.00624084652631579,1.2415769671763,0.000362741153659719,0.0721650595847513,0.00765707241110823,1.52332615480057
"433","Hedmark","fet_3","FKUB","UB",2016,4,0.0110101155789474,2.1903928980032,0.000816167595734367,0.16237138406569,0.00938608876200363,1.86730302846521
"434","Hedmark","fet_3","FKUB","UB",2017,5,0.014499507368421,2.88458533760196,0.000816167595734367,0.16237138406569,0.0197601868673761,3.93116427045307
"435","Hedmark","fet_3","FKUB","UB",2018,6,0.0180392995789474,3.58880462238128,0,0,0.0279112639501687,5.55276953201496
"436","Trøndelag","selbu_flub","FLB","B",2009,1,0.00110039503157895,0.21891663578694,0,0,0.00249325849987023,0.496018018325288
"437","Trøndelag","selbu_flub","FLB","B",2010,2,0.00141536345263158,0.281577612197409,0,0,0.00352178821697379,0.700637504067714
"438","Trøndelag","selbu_flub","FLB","B",2011,3,0.00350926711578947,0.698146510134667,0,0,0.013338930703348,2.65369594624762
"439","Trøndelag","selbu_flub","FLB","B",2012,4,0.0101347513263158,2.01624471323788,0,0,0.0254482416298988,5.06276681049417
"440","Trøndelag","selbu_flub","FLB","B",2013,5,0.0125170432842105,2.49018663947165,0,0,0.0460660978458344,9.16455897639932
"441","Trøndelag","selbu_flub","FLB","B",2014,6,0.0158896432842105,3.1611440908113,0,0,0.064717291720737,12.8750961010944
"442","Trøndelag","selbu_flub","FLB","B",2015,7,0.0115927668210526,2.3063076796028,0,0,0.0556483713989099,11.0708917289377
"443","Trøndelag","selbu_flub","FLB","B",2016,8,0.038586824,7.67660472227122,0,0,0.0956469309628859,19.0283523178907
"444","Trøndelag","selbu_flub","FLB","B",2017,9,0.00957380016842105,1.90464702622279,0,0,0.0825579353750323,16.424379382997
"445","Trøndelag","selbu_flub","FLB","B",2018,10,0.00913703056842105,1.81775447518245,0,0,0.0563573449260316,11.2119375306411
"446","Trøndelag","selbu_flub","FLUB","UB",2009,1,0.00137822273684211,0.274188701562577,0,0,0.00296402803010641,0.58967464056796
"447","Trøndelag","selbu_flub","FLUB","UB",2010,2,0.00403747473684211,0.803230077471338,0,0,0.00666906306773943,1.32676794127791
"448","Trøndelag","selbu_flub","FLUB","UB",2011,3,0.00856103578947368,1.7031639548517,0,0,0.00988009343368803,1.96558213522654
"449","Trøndelag","selbu_flub","FLUB","UB",2012,4,0.0131591930526316,2.61793827678355,0,0,0.0207481962107449,4.12772248397572
"450","Trøndelag","selbu_flub","FLUB","UB",2013,5,0.0183073183157895,3.64212525589336,0,0,0.0296402803010641,5.8967464056796
"451","Trøndelag","selbu_flub","FLUB","UB",2014,6,0.0262770578947368,5.2276545673241,0,0,0.0377913573838567,7.51835166724149
"452","Trøndelag","selbu_flub","FLUB","UB",2015,7,0.0250734294736842,4.98820030125358,0,0,0.0607625746171813,12.0883301316432
"453","Trøndelag","selbu_flub","FLUB","UB",2016,8,0.0679778875789474,13.5237710364183,0,0,0.0501414741759666,9.97532933627463
"454","Trøndelag","selbu_flub","FLUB","UB",2017,9,0.073412996631579,14.6050516263806,0,0,0.0484124578250712,9.63135246261
"455","Trøndelag","selbu_flub","FLUB","UB",2018,10,0.0598640538947368,11.9095751135837,0,0,0.0644676096548142,12.8254234323531
"456","Trøndelag","hi_tydal","HIB","B",2009,1,0.00124900555789474,0.248481760610247,0,0,0.00249325849987023,0.496018018325288
"457","Trøndelag","hi_tydal","HIB","B",2010,2,0.00178688976842105,0.355490424255678,0,0,0.0030235011679211,0.601506445398452
"458","Trøndelag","hi_tydal","HIB","B",2011,3,0.00283197397894737,0.563403321821371,0,0,0.00561080327017909,1.11623384395647
"459","Trøndelag","hi_tydal","HIB","B",2012,4,0.00257837397894737,0.51295120486124,0.000166408143480368,0.0331058482570574,0.00731999740461979,1.45626721295636
"460","Trøndelag","hi_tydal","HIB","B",2013,5,0.00429701608421053,0.854864187934357,0.000166408143480368,0.0331058482570574,0.0117030041526084,2.32823869989075
"461","Trøndelag","hi_tydal","HIB","B",2014,6,0.00429701608421053,0.854864187934357,0.000166408143480368,0.0331058482570574,0.0207285491824552,4.12381383188902
"462","Trøndelag","hi_tydal","HIB","B",2015,7,0.00612257675789474,1.21804794434812,0.000166408143480368,0.0331058482570574,0.0229586296392421,4.56747424212686
"463","Trøndelag","hi_tydal","HIB","B",2016,8,0.0098321696,1.95604799144733,0.000166408143480368,0.0331058482570574,0.0411884505580067,8.19418188075363
"464","Trøndelag","hi_tydal","HIB","B",2017,9,0.0291284061473684,5.79491227842754,0.000166408143480368,0.0331058482570574,0.0353030495717623,7.02331855695523
"465","Trøndelag","hi_tydal","HIB","B",2018,10,0.0357858383157895,7.11936632580655,0.000166408143480368,0.0331058482570574,0.0427435764339475,8.50356434361125
"466","Trøndelag","hi_tydal","HIUB","UB",2009,1,0.00138321347368421,0.275181577110192,9.06852884149297e-05,0.0180412648961878,0.00271702569426421,0.540535087187297
"467","Trøndelag","hi_tydal","HIUB","UB",2010,2,0.00396120863157894,0.788057417917589,9.06852884149297e-05,0.0180412648961878,0.00568105372437062,1.13020972775526
"468","Trøndelag","hi_tydal","HIUB","UB",2011,3,0.00428106631578948,0.85169108232763,9.06852884149297e-05,0.0180412648961878,0.00691606540358163,1.37590749465858
"469","Trøndelag","hi_tydal","HIUB","UB",2012,4,0.00868540694736842,1.72790681054797,0.000362741153659719,0.0721650595847513,0.0155611471580587,3.09579186298179
"470","Trøndelag","hi_tydal","HIUB","UB",2013,5,0.0126732943157895,2.52127179452039,0.000362741153659719,0.0721650595847513,0.0234652219050091,4.66825757116302
"471","Trøndelag","hi_tydal","HIUB","UB",2014,6,0.0183490216842105,3.6504218774281,0.000816167595734367,0.16237138406569,0.0368033480404879,7.32179345371883
"472","Trøndelag","hi_tydal","HIUB","UB",2015,7,0.0228293694736842,4.54175874926008,0.00145096461463888,0.288660238339006,0.0316162989878017,6.2898628327249
"473","Trøndelag","hi_tydal","HIUB","UB",2016,8,0.0620862029473684,12.3516576211003,0.00226713221037324,0.451031622404695,0.0632325979756033,12.5797256654498
"474","Trøndelag","hi_tydal","HIUB","UB",2017,9,0.0729004406315789,14.5030818501163,0.00226713221037324,0.451031622404695,0.0496474695042822,9.87705022951331
"475","Trøndelag","hi_tydal","HIUB","UB",2018,10,0.0803810406315789,15.9912999342328,0.00326467038293747,0.649485536262762,0.0573045419153905,11.4003763843139
"476","Hedmark","halvard_pramhus","HPB","B",2013,1,0.00204654736842105,0.407147662444901,0.0173064469219583,3.44300821873398,0.00083108616662341,0.165339339441763
"477","Hedmark","halvard_pramhus","HPB","B",2014,2,0.00219515789473684,0.436712787268209,0.0267917111003393,5.33004156938625,0.00083108616662341,0.165339339441763
"478","Hedmark","halvard_pramhus","HPB","B",2015,3,0.00247944210526316,0.493269333953509,0.0299534658264663,5.95905268627035,0.00083108616662341,0.165339339441763
"479","Hedmark","halvard_pramhus","HPB","B",2016,4,0.0034066,0.677721536421063,0.0447637905962191,8.90547318114846,0.00083108616662341,0.165339339441763
"480","Hedmark","halvard_pramhus","HPB","B",2017,5,0.00304801052631579,0.606382427324109,0.0507544837615123,10.0972837184025,0.00098150791590968,0.195264795626062
"481","Hedmark","halvard_pramhus","HPB","B",2018,6,0.00635443157894737,1.26417399541089,0.0577436257876878,11.4877293451989,0.00269070205035038,0.535298164625951
"482","Hedmark","halvard_pramhus","HPUB","UB",2013,1,0.00360471831578948,0.717135923014733,0.00353672624818226,0.703609330951326,0,0
"483","Hedmark","halvard_pramhus","HPUB","UB",2014,2,0.00410603578947368,0.816869865508712,0.00435289384391663,0.865980715017016,0,0
"484","Hedmark","halvard_pramhus","HPUB","UB",2015,3,0.00639573515789473,1.27239108135696,0.00725482307319438,1.44330119169503,0.000247002335842201,0.0491395533806634
"485","Hedmark","halvard_pramhus","HPUB","UB",2016,4,0.00754141978947367,1.50031779678222,0.010338122879302,2.05670419816541,0.000247002335842201,0.0491395533806634
"486","Hedmark","halvard_pramhus","HPUB","UB",2017,5,0.00930210610526315,1.85059520977241,0.0152351284537082,3.03093250255956,0.000494004671684402,0.0982791067613268
