FID;Shape *;Id;flatenavn;treatment;ORIG_FID;latitude;longitude;utm32north;utm32east
0;Point;0;Drangedal 4 UB;UB;0;59,021776;8,822936;6542490,219;489833,6769
1;Point;0;Drangedal 4 UB;UB;0;59,021633;8,822724;6542474,37;489821,4838
2;Point;0;Drangedal 4 UB;UB;0;59,021742;8,822447;6542486,563;489805,6342
3;Point;0;Drangedal 4 UB;UB;0;59,021885;8,822659;6542502,412;489817,8273
4;Point;0;Drangedal 4 UB;UB;0;59,021776;8,822936;6542490,219;489833,6769
5;Point;0;Drangedal 4 B;B;1;59,022243;8,822901;6542542,217;489831,825
6;Point;0;Drangedal 4 B;B;1;59,022194;8,822566;6542536,813;489812,5656
7;Point;0;Drangedal 4 B;B;1;59,022366;8,822471;6542556,072;489807,1614
8;Point;0;Drangedal 4 B;B;1;59,022415;8,822806;6542561,475;489826,4109
9;Point;0;Drangedal 4 B;B;1;59,022243;8,822901;6542542,217;489831,825
10;Point;0;Drangedal 3 B;B;2;59,05659;8,834681;6546365,161;490517,635
11;Point;0;Drangedal 3 B;B;2;59,056435;8,834507;6546347,841;490507,635
12;Point;0;Drangedal 3 B;B;2;59,056524;8,834205;6546357,841;490490,315
13;Point;0;Drangedal 3 B;B;2;59,05668;8,834379;6546375,161;490500,315
14;Point;0;Drangedal 3 B;B;2;59,05659;8,834681;6546365,161;490517,635
15;Point;0;Drangedal 3 UB;UB;3;59,057104;8,834071;6546422,414;490482,7656
16;Point;0;Drangedal 3 UB;UB;3;59,056988;8,833804;6546409,554;490467,4456
17;Point;0;Drangedal 3 UB;UB;3;59,057125;8,833579;6546424,874;490454,5856
18;Point;0;Drangedal 3 UB;UB;3;59,057241;8,833846;6546437,734;490469,9156
19;Point;0;Drangedal 3 UB;UB;3;59,057104;8,834071;6546422,414;490482,7656
20;Point;0;Drangedal 1 UB;UB;4;59,127953;9,147378;6554309,088;508435,7795
21;Point;0;Drangedal 1 UB;UB;4;59,127877;9,147061;6554300,615;508417,667
22;Point;0;Drangedal 1 UB;UB;4;59,12804;9,146914;6554318,728;508409,1943
23;Point;0;Drangedal 1 UB;UB;4;59,128116;9,147231;6554327,2;508427,3068
24;Point;0;Drangedal 1 UB;UB;4;59,127953;9,147378;6554309,088;508435,7795
25;Point;0;Drangedal 1 B;B;5;59,129384;9,147176;6554468,463;508423,8331
26;Point;0;Drangedal 1 B;B;5;59,129335;9,14684;6554462,905;508404,6254
27;Point;0;Drangedal 1 B;B;5;59,129507;9,146743;6554482,112;508399,0666
28;Point;0;Drangedal 1 B;B;5;59,129557;9,147079;6554487,681;508418,2723
29;Point;0;Drangedal 1 B;B;5;59,129384;9,147176;6554468,463;508423,8331
30;Point;0;Cappelen 1 B;B;6;59,141763;9,263133;6555867,3;515055,3648
31;Point;0;Cappelen 1 B;B;6;59,141648;9,262864;6555854,421;515040,0609
32;Point;0;Cappelen 1 B;B;6;59,141786;9,26264;6555869,725;515027,1817
33;Point;0;Cappelen 1 B;B;6;59,141901;9,262908;6555882,606;515042,4757
34;Point;0;Cappelen 1 B;B;6;59,141763;9,263133;6555867,3;515055,3648
35;Point;0;Cappelen 1 UB;UB;7;59,141803;9,263985;6555871,902;515104,102
36;Point;0;Cappelen 1 UB;UB;7;59,141728;9,263667;6555863,466;515085,9687
37;Point;0;Cappelen 1 UB;UB;7;59,141891;9,263521;6555881,599;515077,5327
38;Point;0;Cappelen 1 UB;UB;7;59,141966;9,263839;6555890,035;515095,6659
39;Point;0;Cappelen 1 UB;UB;7;59,141803;9,263985;6555871,902;515104,102
40;Point;0;Cappelen 2 UB;UB;8;59,261997;9,125103;6569232,799;507132,7597
41;Point;0;Cappelen 2 UB;UB;8;59,26185;9,124901;6569216,419;507121,2897
42;Point;0;Cappelen 2 UB;UB;8;59,261953;9,124614;6569227,889;507104,9097
43;Point;0;Cappelen 2 UB;UB;8;59,2621;9,124816;6569244,269;507116,3797
44;Point;0;Cappelen 2 UB;UB;8;59,261997;9,125103;6569232,799;507132,7597
45;Point;0;Cappelen 2 B;B;9;59,262453;9,124887;6569283,566;507120,3555
46;Point;0;Cappelen 2 B;B;9;59,262276;9,124825;6569263,866;507116,8855
47;Point;0;Cappelen 2 B;B;9;59,262308;9,12448;6569267,336;507097,1855
48;Point;0;Cappelen 2 B;B;9;59,262484;9,124542;6569287,036;507100,6655
49;Point;0;Cappelen 2 B;B;9;59,262453;9,124887;6569283,566;507120,3555
50;Point;0;Kviteseid 2 B;B;10;59,30876;8,549759;6574520,078;474364,7027
51;Point;0;Kviteseid 2 B;B;10;59,308707;8,549423;6574514,34;474345,5433
52;Point;0;Kviteseid 2 B;B;10;59,308879;8,54932;6574533,5;474339,8059
53;Point;0;Kviteseid 2 B;B;10;59,308932;8,549656;6574539,237;474358,9653
54;Point;0;Kviteseid 2 B;B;10;59,30876;8,549759;6574520,078;474364,7027
55;Point;0;Kviteseid 2 UB;UB;11;59,309186;8,549579;6574567,587;474354,7759
56;Point;0;Kviteseid 2 UB;UB;11;59,309127;8,549247;6574561,169;474335,8337
57;Point;0;Kviteseid 2 UB;UB;11;59,309297;8,549132;6574580,111;474329,4156
58;Point;0;Kviteseid 2 UB;UB;11;59,309356;8,549464;6574586,529;474348,3578
59;Point;0;Kviteseid 2 UB;UB;11;59,309186;8,549579;6574567,587;474354,7759
60;Point;0;Fyresdal 1 B;B;12;59,336188;8,092572;6577839,321;448376,3205
61;Point;0;Fyresdal 1 B;B;12;59,336031;8,092401;6577822;448366,3205
62;Point;0;Fyresdal 1 B;B;12;59,336119;8,092094;6577832;448349
63;Point;0;Fyresdal 1 B;B;12;59,336275;8,092266;6577849,321;448359
64;Point;0;Fyresdal 1 B;B;12;59,336188;8,092572;6577839,321;448376,3205
65;Point;0;Fyresdal 1 UB;UB;13;59,336952;8,093018;6577924,088;448402,8546
66;Point;0;Fyresdal 1 UB;UB;13;59,336847;8,092733;6577912,617;448386,4715
67;Point;0;Fyresdal 1 UB;UB;13;59,336993;8,092528;6577929;448375
68;Point;0;Fyresdal 1 UB;UB;13;59,337098;8,092813;6577940,472;448391,383
69;Point;0;Fyresdal 1 UB;UB;13;59,336952;8,093018;6577924,088;448402,8546
70;Point;0;Kviteseid 1 UB;UB;14;59,343363;8,198964;6578560,688;454438,3773
71;Point;0;Kviteseid 1 UB;UB;14;59,343222;8,198746;6578545,145;454425,7757
72;Point;0;Kviteseid 1 UB;UB;14;59,343334;8,19847;6578557,747;454410,2426
73;Point;0;Kviteseid 1 UB;UB;14;59,343474;8,198689;6578573,28;454422,8443
74;Point;0;Kviteseid 1 UB;UB;14;59,343363;8,198964;6578560,688;454438,3773
75;Point;0;Kviteseid 1 B;B;15;59,343753;8,199296;6578603,935;454457,7814
76;Point;0;Kviteseid 1 B;B;15;59,343582;8,199191;6578584,934;454451,5599
77;Point;0;Kviteseid 1 B;B;15;59,343636;8,198855;6578591,154;454432,5492
78;Point;0;Kviteseid 1 B;B;15;59,343807;8,198961;6578610,165;454438,7695
79;Point;0;Kviteseid 1 B;B;15;59,343753;8,199296;6578603,935;454457,7814
80;Point;0;Fritz�e 2 UB;UB;16;59,367348;9,823943;6581247,325;546831,4451
81;Point;0;Fritz�e 2 UB;UB;16;59,367173;9,823861;6581227,817;546827,037
82;Point;0;Fritz�e 2 UB;UB;16;59,367215;9,823519;6581232,225;546807,5293
83;Point;0;Fritz�e 2 UB;UB;16;59,36739;9,8236;6581251,733;546811,9374
84;Point;0;Fritz�e 2 UB;UB;16;59,367348;9,823943;6581247,325;546831,4451
85;Point;0;Fritz�e 2 B;B;17;59,367865;9,824202;6581305,038;546845,4812
86;Point;0;Fritz�e 2 B;B;17;59,367693;9,824095;6581285,915;546839,6352
87;Point;0;Fritz�e 2 B;B;17;59,367748;9,82376;6581291,761;546820,5122
88;Point;0;Fritz�e 2 B;B;17;59,367919;9,823867;6581310,884;546826,3582
89;Point;0;Fritz�e 2 B;B;17;59,367865;9,824202;6581305,038;546845,4812
90;Point;0;Kviteseid 3 B;B;18;59,372494;8,267952;6581759,321;458397,8558
91;Point;0;Kviteseid 3 B;B;18;59,372355;8,267729;6581744;458385
92;Point;0;Kviteseid 3 B;B;18;59,372469;8,267457;6581756,856;458369,6791
93;Point;0;Kviteseid 3 B;B;18;59,372608;8,26768;6581772,177;458382,5349
94;Point;0;Kviteseid 3 B;B;18;59,372494;8,267952;6581759,321;458397,8558
95;Point;0;Kviteseid 3 UB;UB;19;59,37289;8,267031;6581804,008;458345,973
96;Point;0;Kviteseid 3 UB;UB;19;59,37276;8,266788;6581789,665;458332,0347
97;Point;0;Kviteseid 3 UB;UB;19;59,372884;8,266533;6581803,603;458317,6917
98;Point;0;Kviteseid 3 UB;UB;19;59,373014;8,266776;6581817,946;458331,63
99;Point;0;Kviteseid 3 UB;UB;19;59,37289;8,267031;6581804,008;458345,973
100;Point;0;Fritz�e 1 UB;UB;20;59,41612;9,738704;6586621,38;541926,47
101;Point;0;Fritz�e 1 UB;UB;20;59,415974;9,738498;6586605;541915
102;Point;0;Fritz�e 1 UB;UB;20;59,416079;9,738212;6586616,47;541898,62
103;Point;0;Fritz�e 1 UB;UB;20;59,416225;9,738417;6586632,85;541910,09
104;Point;0;Fritz�e 1 UB;UB;20;59,41612;9,738704;6586621,38;541926,47
105;Point;0;Fritz�e 1 B;B;21;59,416443;9,739466;6586657,86;541969,32
106;Point;0;Fritz�e 1 B;B;21;59,416329;9,739193;6586645;541954
107;Point;0;Fritz�e 1 B;B;21;59,416468;9,73897;6586660,32;541941,14
108;Point;0;Fritz�e 1 B;B;21;59,416582;9,739242;6586673,18;541956,47
109;Point;0;Fritz�e 1 B;B;21;59,416443;9,739466;6586657,86;541969,32
110;Point;0;Notodden 6 UB;UB;22;59,554756;9,012267;6601827,077;500693,3781
111;Point;0;Notodden 6 UB;UB;22;59,554737;9,011915;6601825,005;500673,4899
112;Point;0;Notodden 6 UB;UB;22;59,554916;9,011878;6601844,893;500671,4171
113;Point;0;Notodden 6 UB;UB;22;59,554934;9,01223;6601846,975;500691,3051
114;Point;0;Notodden 6 UB;UB;22;59,554756;9,012267;6601827,077;500693,3781
115;Point;0;Notodden 6 B;B;23;59,555069;9,011428;6601862,007;500645,9909
116;Point;0;Notodden 6 B;B;23;59,554897;9,011328;6601842,831;500640,3233
117;Point;0;Notodden 6 B;B;23;59,554948;9,010989;6601848,499;500621,1471
118;Point;0;Notodden 6 B;B;23;59,55512;9,011089;6601867,675;500626,8147
119;Point;0;Notodden 6 B;B;23;59,555069;9,011428;6601862,007;500645,9909
120;Point;0;Notodden 1 UB;UB;24;59,599279;9,321162;6606829,018;518129,8317
121;Point;0;Notodden 1 UB;UB;24;59,599178;9,32087;6606817,622;518113,393
122;Point;0;Notodden 1 UB;UB;24;59,599326;9,32067;6606834,061;518101,9977
123;Point;0;Notodden 1 UB;UB;24;59,599427;9,320962;6606845,455;518118,4463
124;Point;0;Notodden 1 UB;UB;24;59,599279;9,321162;6606829,018;518129,8317
125;Point;0;Notodden 1 B;B;25;59,599467;9,321985;6606850,191;518176,1791
126;Point;0;Notodden 1 B;B;25;59,599404;9,321653;6606843,074;518157,4926
127;Point;0;Notodden 1 B;B;25;59,599572;9,321529;6606861,76;518150,3749
128;Point;0;Notodden 1 B;B;25;59,599635;9,321861;6606868,878;518169,0614
129;Point;0;Notodden 1 B;B;25;59,599467;9,321985;6606850,191;518176,1791
130;Point;0;Notodden 3 B;B;26;59,676848;9,080533;6615426,159;504535,7002
131;Point;0;Notodden 3 B;B;26;59,676721;9,080283;6615411,961;504521,6152
132;Point;0;Notodden 3 B;B;26;59,676848;9,080031;6615426,046;504507,4168
133;Point;0;Notodden 3 B;B;26;59,676975;9,080282;6615440,244;504521,5018
134;Point;0;Notodden 3 B;B;26;59,676848;9,080533;6615426,159;504535,7002
135;Point;0;Notodden 3 UB;UB;27;59,677306;9,081051;6615477,216;504564,7826
136;Point;0;Notodden 3 UB;UB;27;59,677274;9,080702;6615473,563;504545,1191
137;Point;0;Notodden 3 UB;UB;27;59,67745;9,080637;6615493,226;504541,4659
138;Point;0;Notodden 3 UB;UB;27;59,677483;9,080986;6615496,88;504561,1294
139;Point;0;Notodden 3 UB;UB;27;59,677306;9,081051;6615477,216;504564,7826
140;Point;0;Notodden 5 UB;UB;28;59,694649;8,970865;6617406,076;498359,9707
141;Point;0;Notodden 5 UB;UB;28;59,69447;8,970844;6617386,111;498358,7834
142;Point;0;Notodden 5 UB;UB;28;59,69448;8,970489;6617387,299;498338,8187
143;Point;0;Notodden 5 UB;UB;28;59,694659;8,97051;6617407,263;498340,006
144;Point;0;Notodden 5 UB;UB;28;59,694649;8,970865;6617406,076;498359,9707
145;Point;0;Notodden 5 B;B;29;59,694996;8,971261;6617444,784;498382,2848
146;Point;0;Notodden 5 B;B;29;59,694817;8,971248;6617424,797;498381,556
147;Point;0;Notodden 5 B;B;29;59,694823;8,970893;6617425,526;498361,5692
148;Point;0;Notodden 5 B;B;29;59,695003;8,970906;6617445,513;498362,2981
149;Point;0;Notodden 5 B;B;29;59,694996;8,971261;6617444,784;498382,2848
150;Point;0;Notodden 4 B;B;30;59,732737;9,107525;6621652,271;506045,8057
151;Point;0;Notodden 4 B;B;30;59,732563;9,107612;6621632,891;506050,7442
152;Point;0;Notodden 4 B;B;30;59,732519;9,107268;6621627,952;506031,3635
153;Point;0;Notodden 4 B;B;30;59,732693;9,10718;6621647,333;506026,425
154;Point;0;Notodden 4 B;B;30;59,732737;9,107525;6621652,271;506045,8057
155;Point;0;Notodden 4 UB;UB;31;59,734604;9,107947;6621860,223;506069,1649
156;Point;0;Notodden 4 UB;UB;31;59,734425;9,107926;6621840,255;506068,0419
157;Point;0;Notodden 4 UB;UB;31;59,734435;9,107571;6621841,378;506048,0735
158;Point;0;Notodden 4 UB;UB;31;59,734615;9,107591;6621861,346;506049,1964
159;Point;0;Notodden 4 UB;UB;31;59,734604;9,107947;6621860,223;506069,1649