FID;Shape *;Name;utm32ost;utm32nord;;;;;;;;;;
126;Point; 1Nsub;626787,8354;7082196,469;;;;;;;;;;
125;Point; 1Nsub;626796,6653;7082178,418;;;;;;;;;;
129;Point; 1Nsub;626796,6653;7082178,418;;;;;;;;;;
127;Point; 1Nsub;626805,4401;7082205,236;;;;;;;;;;
128;Point; 1Nsub;626814,3977;7082187,248;;;;;;;;;;
91;Point;1Bbb;640316,7899;7124011,981;;;;;;;;;;
90;Point;1Bbb;640320,1243;7123992,014;;;;;;;;;;
94;Point;1Bbb;640320,1243;7123992,014;;;;;;;;;;
92;Point;1Bbb;640336,8428;7124015,33;;;;;;;;;;
93;Point;1Bbb;640340,1772;7123995,363;;;;;;;;;;
95;Point;1Bbub;640368,1756;7123984,738;;;;;;;;;;
99;Point;1Bbub;640368,1756;7123984,738;;;;;;;;;;
96;Point;1Bbub;640374,4585;7124003,796;;;;;;;;;;
98;Point;1Bbub;640386,8182;7123978,592;;;;;;;;;;
97;Point;1Bbub;640393,1011;7123997,651;;;;;;;;;;
146;Point;1Kb;612349,2613;7128552,787;;;;;;;;;;
145;Point;1Kb;612355,8154;7128534,066;;;;;;;;;;
149;Point;1Kb;612355,8154;7128534,066;;;;;;;;;;
147;Point;1Kb;612368,2499;7128559,435;;;;;;;;;;
148;Point;1Kb;612374,8039;7128540,714;;;;;;;;;;
140;Point;1Kub;612335,2854;7128446,555;;;;;;;;;;
144;Point;1Kub;612335,2854;7128446,555;;;;;;;;;;
141;Point;1Kub;612339,7837;7128465,874;;;;;;;;;;
143;Point;1Kub;612354,6038;7128442,057;;;;;;;;;;
142;Point;1Kub;612359,1021;7128461,375;;;;;;;;;;
121;Point;1Nsb;626733,46;7082167,708;;;;;;;;;;
122;Point;1Nsb;626747,1208;7082182,445;;;;;;;;;;
120;Point;1Nsb;626748,1968;7082154,047;;;;;;;;;;
124;Point;1Nsb;626748,1968;7082154,047;;;;;;;;;;
123;Point;1Nsb;626761,8575;7082168,784;;;;;;;;;;
135;Point;1Sb;612446,4078;7119294,296;;;;;;;;;;
139;Point;1Sb;612446,4078;7119294,296;;;;;;;;;;
136;Point;1Sb;612460,062;7119308,82;;;;;;;;;;
138;Point;1Sb;612460,9313;7119280,642;;;;;;;;;;
137;Point;1Sb;612474,5855;7119295,165;;;;;;;;;;
130;Point;1Sub;612413,7183;7119263,195;;;;;;;;;;
134;Point;1Sub;612413,7183;7119263,195;;;;;;;;;;
131;Point;1Sub;612425,1247;7119279,74;;;;;;;;;;
133;Point;1Sub;612430,1302;7119251,881;;;;;;;;;;
132;Point;1Sub;612441,5367;7119268,426;;;;;;;;;;
101;Point;1Vbb;637949,6365;7069022,005;;;;;;;;;;
100;Point;1Vbb;637951,2047;7069002,214;;;;;;;;;;
104;Point;1Vbb;637951,2047;7069002,214;;;;;;;;;;
102;Point;1Vbb;637969,706;7069023,595;;;;;;;;;;
103;Point;1Vbb;637971,2742;7069003,805;;;;;;;;;;
106;Point;1Vbub;637939,3298;7069062,69;;;;;;;;;;
105;Point;1Vbub;637940,8119;7069042,752;;;;;;;;;;
109;Point;1Vbub;637940,8119;7069042,752;;;;;;;;;;
107;Point;1Vbub;637959,2674;7069064,172;;;;;;;;;;
108;Point;1Vbub;637960,7495;7069044,234;;;;;;;;;;
85;Point;2Bbb;638923,0189;7122420,612;;;;;;;;;;
89;Point;2Bbb;638923,0189;7122420,612;;;;;;;;;;
86;Point;2Bbb;638936,8274;7122435,041;;;;;;;;;;
88;Point;2Bbb;638937,5607;7122406,695;;;;;;;;;;
87;Point;2Bbb;638951,2556;7122421,232;;;;;;;;;;
80;Point;2Bbub;638885,6227;7122385,557;;;;;;;;;;
84;Point;2Bbub;638885,6227;7122385,557;;;;;;;;;;
81;Point;2Bbub;638894,4602;7122403,466;;;;;;;;;;
83;Point;2Bbub;638902,9681;7122376,998;;;;;;;;;;
82;Point;2Bbub;638911,8055;7122394,907;;;;;;;north;east;gamle øst;gamle nord
110;Point;2Vbb;632223,3349;7070383,153;2Vbb;32 V 632224 7070402;bb;22;63,736128;11,678649;7070383,153;632223,3349;632223,5806;7070402,335
111;Point;2Vbb;632222,6723;7070403,257;2Vbb;32 V 632224 7070402;bb;22;63,736309;11,678652;7070403,257;632222,6723;632223,5806;7070422,449
114;Point;2Vbb;632242,6745;7070403,916;2Vbb;32 V 632224 7070402;bb;22;63,736307;11,679057;7070403,916;632242,6745;632223,5806;7070402,335
112;Point;2Vbb;632243,3371;7070383,813;2Vbb;32 V 632224 7070402;bb;22;63,736126;11,679054;7070383,813;632243,3371;632243,5937;7070422,449
113;Point;2Vbb;632223,3349;7070383,153;2Vbb;32 V 632224 7070402;bb;22;63,736128;11,678649;7070383,153;632223,3349;632243,5937;7070402,335
115;Point;2Vbub;632270,0012;7070388,336;2Vbub;32 V 632268 7070407;ub;23;63,736157;11,679597;7070388,336;632270,0012;632268,3575;7070406,58
116;Point;2Vbub;632267,5878;7070408,203;2Vbub;32 V 632268 7070407;ub;23;63,736336;11,679565;7070408,203;632267,5878;632268,3575;7070426,593
119;Point;2Vbub;632287,4549;7070410,617;2Vbub;32 V 632268 7070407;ub;23;63,73635;11,679969;7070410,617;632287,4549;632268,3575;7070406,58
117;Point;2Vbub;632289,8683;7070390,75;2Vbub;32 V 632268 7070407;ub;23;63,736171;11,680001;7070390,75;632289,8683;632288,3706;7070426,593
118;Point;2Vbub;632270,0012;7070388,336;2Vbub;32 V 632268 7070407;ub;23;63,736157;11,679597;7070388,336;632270,0012;632288,3706;7070406,58
62;Point;Brb;573723,3634;7025733,487;;;;;;;;;;
61;Point;Brb;573730,964;7025715,171;;;;;;;;;;
63;Point;Brb;573742,3583;7025741,369;;;;;;;;;;
60;Point;Brb;573749,9588;7025723,053;;;;;;;;;;
64;Point;Brb;573749,9588;7025723,053;;;;;;;;;;
67;Point;Brub;573674,6926;7025700,966;;;;;;;;;;
66;Point;Brub;573675,1831;7025681,141;;;;;;;;;;
68;Point;Brub;573694,8845;7025701,466;;;;;;;;;;
65;Point;Brub;573695,375;7025681,641;;;;;;;;;;
69;Point;Brub;573695,375;7025681,641;;;;;;;;;;
11;Point;Flb;602328,1064;7015585,074;;;;;;;;;;
10;Point;Flb;602329,075;7015564,767;;;;;;;;;;
14;Point;Flb;602329,075;7015564,767;;;;;;;;;;
12;Point;Flb;602347,9905;7015586,023;;;;;;;;;;
13;Point;Flb;602348,9591;7015565,716;;;;;;;;;;
16;Point;Flub;602318,4341;7015633,872;;;;;;;;;;
15;Point;Flub;602321,4116;7015614,235;;;;;;;;;;
19;Point;Flub;602321,4116;7015614,235;;;;;;;;;;
17;Point;Flub;602338,7666;7015636,955;;;;;;;;;;
18;Point;Flub;602341,744;7015617,318;;;;;;;;;;
48;Point;Hib;621711,7123;6998819,346;;;;;;;;;;
47;Point;Hib;621717,1213;6998800,148;;;;;;;;;;
45;Point;Hib;621730,9103;6998824,755;;;;;;;;;;
49;Point;Hib;621730,9103;6998824,755;;;;;;;;;;
46;Point;Hib;621736,3193;6998805,557;;;;;;;;;;
43;Point;Hiub;621680,7992;6998817,848;;;;;;;;;;
42;Point;Hiub;621681,999;6998797,938;;;;;;;;;;
40;Point;Hiub;621701,161;6998819,075;;;;;;;;;;
44;Point;Hiub;621701,161;6998819,075;;;;;;;;;;
41;Point;Hiub;621702,3608;6998799,165;;;;;;;;;;
21;Point;Klb;602216,8229;7008741,467;;;;;;;;;;
20;Point;Klb;602217,7015;7008722,017;;;;;;;;;;
24;Point;Klb;602217,7015;7008722,017;;;;;;;;;;
22;Point;Klb;602236,7587;7008742,367;;;;;;;;;;
23;Point;Klb;602237,6373;7008722,918;;;;;;;;;;
26;Point;Klub;602210,6729;7008694,991;;;;;;;;;;
25;Point;Klub;602211,3336;7008675,045;;;;;;;;;;
29;Point;Klub;602211,3336;7008675,045;;;;;;;;;;
27;Point;Klub;602230,8613;7008695,659;;;;;;;;;;
28;Point;Klub;602231,522;7008675,714;;;;;;;north;east;gamle øst;gamle nord
77;Point;Lab;598522,2469;6983492,808;Lab;32 V 598522 6983494;ab;15;62,967826;10,94314;6983492,808;598522,2469;598499,5971;6983501,337
76;Point;Lab;598502,1545;6983493,236;Lab;32 V 598522 6983494;ab;15;62,967835;10,942745;6983493,236;598502,1545;598505,2264;6983482,044
78;Point;Lab;598502,5826;6983513,329;Lab;32 V 598522 6983494;ab;15;62,968015;10,942765;6983513,329;598502,5826;598518,8895;6983506,966
75;Point;Lab;598522,6749;6983512,9;Lab;32 V 598522 6983494;ab;15;62,968006;10,943161;6983512,9;598522,6749;598524,5188;6983487,673
79;Point;Lab;598522,2469;6983492,808;Lab;32 V 598522 6983494;ab;15;62,967826;10,94314;6983492,808;598522,2469;598524,5188;6983487,673
72;Point;Laub;598526,1929;6983453,945;Laub;32 V 598517 6983435;ub;14;62,967476;10,943195;6983453,945;598526,1929;598500,1265;6983442,155
73;Point;Laub;598519,2248;6983435,095;Laub;32 V 598517 6983435;ub;14;62,967309;10,943046;6983435,095;598519,2248;598507,0946;6983461,005
71;Point;Laub;598500,1265;6983442,155;Laub;32 V 598517 6983435;ub;14;62,967377;10,942674;6983442,155;598500,1265;598519,2248;6983435,095
70;Point;Laub;598507,0946;6983461,005;Laub;32 V 598517 6983435;ub;14;62,967545;10,942823;6983461,005;598507,0946;598526,1929;6983453,945
74;Point;Laub;598526,1929;6983453,945;Laub;32 V 598517 6983435;ub;14;62,967476;10,943195;6983453,945;598526,1929;598526,1929;6983453,945
37;Point;Mab;586355,1793;7026720,733;Mab;32 V 586338 7026718;ab;7;63,358721;10,726224;7026720,733;586355,1793;586329,0476;7026732,64
36;Point;Mab;586335,5219;7026716,217;Mab;32 V 586338 7026718;ab;7;63,358685;10,725828;7026716,217;586335,5219;586337,0559;7026714,128
38;Point;Mab;586331,0058;7026735,875;Mab;32 V 586338 7026718;ab;7;63,358862;10,725749;7026735,875;586331,0058;586347,5592;7026740,648
35;Point;Mab;586350,6632;7026740,391;Mab;32 V 586338 7026718;ab;7;63,358898;10,726144;7026740,391;586350,6632;586355,5674;7026722,137
39;Point;Mab;586355,1793;7026720,733;Mab;32 V 586338 7026718;ab;7;63,358721;10,726224;7026720,733;586355,1793;586355,5674;7026722,137
31;Point;Maub;586298,7118;7026668,054;Maub;32 V 586300 7026673;ub;6;63,358262;10,725067;7026668,054;586298,7118;586294,7745;7026688,655
30;Point;Maub;586294,0686;7026687,601;Maub;32 V 586300 7026673;ub;6;63,358438;10,724985;7026687,601;586294,0686;586297,6668;7026668,774
34;Point;Maub;586313,8725;7026692,305;Maub;32 V 586300 7026673;ub;6;63,358476;10,725383;7026692,305;586313,8725;586297,6668;7026668,774
32;Point;Maub;586318,5157;7026672,759;Maub;32 V 586300 7026673;ub;6;63,358299;10,725465;7026672,759;586318,5157;586314,9175;7026691,586
33;Point;Maub;586298,7118;7026668,054;Maub;32 V 586300 7026673;ub;6;63,358262;10,725067;7026668,054;586298,7118;586317,8097;7026671,704
50;Point;Seb;622492,8687;6993124,772;;;;;;;;;;
54;Point;Seb;622492,8687;6993124,772;;;;;;;;;;
53;Point;Seb;622496,474;6993104,349;;;;;;;;;;
51;Point;Seb;622512,4585;6993128,23;;;;;;;;;;
52;Point;Seb;622516,0638;6993107,807;;;;;;;;;;
55;Point;Seub;622530,6734;6993135,789;;;;;;;;;;
59;Point;Seub;622530,6734;6993135,789;;;;;;;;;;
58;Point;Seub;622538,4768;6993117,721;;;;;;;;;;
56;Point;Seub;622548,5471;6993143,509;;;;;;;;;;
57;Point;Seub;622556,3504;6993125,441;;;;;;;;;;
3;Point;Slb;600242,5196;7002351,179;;;;;;;;;;
2;Point;Slb;600247,4513;7002332,559;;;;;;;;;;
0;Point;Slb;600261,4458;7002356,192;;;;;;;;;;
4;Point;Slb;600261,4458;7002356,192;;;;;;;;;;
1;Point;Slb;600266,3775;7002337,571;;;;;;;;;;
8;Point;Slub;600259,3028;7002287,634;;;;;;;;;;
7;Point;Slub;600262,3063;7002267,967;;;;;;;;;;
5;Point;Slub;600278,9692;7002290,637;;;;;;;;;;
9;Point;Slub;600278,9692;7002290,637;;;;;;;;;;
6;Point;Slub;600281,9728;7002270,971;;;;;;;;;;
