"","LocalityName","Region","LocalityCode","FID","Experiment","Month","Year","SWE_mm"
"1","Stig Dæhlen","Hedmark","SDB",0,"115",1,2017,4.452
"2","Stig Dæhlen","Hedmark","SDB",0,"115",2,2017,6.232
"3","Stig Dæhlen","Hedmark","SDB",0,"115",3,2017,3.168
"4","Stig Dæhlen","Hedmark","SDB",0,"115",4,2017,0.96
"5","Stig Dæhlen","Hedmark","SDB",0,"115",5,2017,0
"6","Stig Dæhlen","Hedmark","SDB",0,"115",6,2017,0
"7","Stig Dæhlen","Hedmark","SDB",0,"115",7,2017,0
"8","Stig Dæhlen","Hedmark","SDB",0,"115",8,2017,0
"9","Stig Dæhlen","Hedmark","SDB",0,"115",9,2017,0
"10","Stig Dæhlen","Hedmark","SDB",0,"115",10,2017,0
"11","Stig Dæhlen","Hedmark","SDB",0,"115",11,2017,4.413
"12","Stig Dæhlen","Hedmark","SDB",0,"115",12,2017,14.226
"13","Nome_Cappelen2","Telemark","2CAB",2,"63",1,2017,1.703
"14","Nome_Cappelen2","Telemark","2CAB",2,"63",2,2017,19.732
"15","Nome_Cappelen2","Telemark","2CAB",2,"63",3,2017,3.368
"16","Nome_Cappelen2","Telemark","2CAB",2,"63",4,2017,0
"17","Nome_Cappelen2","Telemark","2CAB",2,"63",5,2017,0
"18","Nome_Cappelen2","Telemark","2CAB",2,"63",6,2017,0
"19","Nome_Cappelen2","Telemark","2CAB",2,"63",7,2017,0
"20","Nome_Cappelen2","Telemark","2CAB",2,"63",8,2017,0
"21","Nome_Cappelen2","Telemark","2CAB",2,"63",9,2017,0
"22","Nome_Cappelen2","Telemark","2CAB",2,"63",10,2017,0
"23","Nome_Cappelen2","Telemark","2CAB",2,"63",11,2017,6.23
"24","Nome_Cappelen2","Telemark","2CAB",2,"63",12,2017,12.6
"25","Eidskog","Hedmark","STSKNB",3,"109",1,2016,22.352
"26","Eidskog","Hedmark","STSKNB",3,"109",2,2016,5.666
"27","Eidskog","Hedmark","STSKNB",3,"109",3,2016,10.974
"28","Eidskog","Hedmark","STSKNB",3,"109",4,2016,0.137
"29","Eidskog","Hedmark","STSKNB",3,"109",5,2016,0
"30","Eidskog","Hedmark","STSKNB",3,"109",6,2016,0
"31","Eidskog","Hedmark","STSKNB",3,"109",7,2016,0
"32","Eidskog","Hedmark","STSKNB",3,"109",8,2016,0
"33","Eidskog","Hedmark","STSKNB",3,"109",9,2016,0
"34","Eidskog","Hedmark","STSKNB",3,"109",10,2016,0
"35","Eidskog","Hedmark","STSKNB",3,"109",11,2016,1.423
"36","Eidskog","Hedmark","STSKNB",3,"109",12,2016,2.216
"37","Notodden6","Telemark","6NOB",4,"83",1,2017,19.777
"38","Notodden6","Telemark","6NOB",4,"83",2,2017,24.796
"39","Notodden6","Telemark","6NOB",4,"83",3,2017,11.187
"40","Notodden6","Telemark","6NOB",4,"83",4,2017,0.033
"41","Notodden6","Telemark","6NOB",4,"83",5,2017,0
"42","Notodden6","Telemark","6NOB",4,"83",6,2017,0
"43","Notodden6","Telemark","6NOB",4,"83",7,2017,0
"44","Notodden6","Telemark","6NOB",4,"83",8,2017,0
"45","Notodden6","Telemark","6NOB",4,"83",9,2017,0
"46","Notodden6","Telemark","6NOB",4,"83",10,2017,0
"47","Notodden6","Telemark","6NOB",4,"83",11,2017,7.637
"48","Notodden6","Telemark","6NOB",4,"83",12,2017,32.874
"49","namdalseid_1kub","Trøndelag","1KB",5,"21",1,2010,108.461
"50","namdalseid_1kub","Trøndelag","1KB",5,"21",2,2010,181.193
"51","namdalseid_1kub","Trøndelag","1KB",5,"21",3,2010,228.281
"52","namdalseid_1kub","Trøndelag","1KB",5,"21",4,2010,62.193
"53","namdalseid_1kub","Trøndelag","1KB",5,"21",5,2010,0.052
"54","namdalseid_1kub","Trøndelag","1KB",5,"21",6,2010,0
"55","namdalseid_1kub","Trøndelag","1KB",5,"21",7,2010,0
"56","namdalseid_1kub","Trøndelag","1KB",5,"21",8,2010,0
"57","namdalseid_1kub","Trøndelag","1KB",5,"21",9,2010,0
"58","namdalseid_1kub","Trøndelag","1KB",5,"21",10,2010,2.432
"59","namdalseid_1kub","Trøndelag","1KB",5,"21",11,2010,13.777
"60","namdalseid_1kub","Trøndelag","1KB",5,"21",12,2010,54.974
"61","Fet 3","Hedmark","FKB",6,"119",1,2016,33.774
"62","Fet 3","Hedmark","FKB",6,"119",2,2016,14.886
"63","Fet 3","Hedmark","FKB",6,"119",3,2016,24.945
"64","Fet 3","Hedmark","FKB",6,"119",4,2016,0
"65","Fet 3","Hedmark","FKB",6,"119",5,2016,0
"66","Fet 3","Hedmark","FKB",6,"119",6,2016,0
"67","Fet 3","Hedmark","FKB",6,"119",7,2016,0
"68","Fet 3","Hedmark","FKB",6,"119",8,2016,0
"69","Fet 3","Hedmark","FKB",6,"119",9,2016,0
"70","Fet 3","Hedmark","FKB",6,"119",10,2016,0
"71","Fet 3","Hedmark","FKB",6,"119",11,2016,1.263
"72","Fet 3","Hedmark","FKB",6,"119",12,2016,0.213
"73","Didrik Holmsen","Hedmark","DHB",7,"113",1,2018,76.042
"74","Didrik Holmsen","Hedmark","DHB",7,"113",2,2018,154.736
"75","Didrik Holmsen","Hedmark","DHB",7,"113",3,2018,181.071
"76","Didrik Holmsen","Hedmark","DHB",7,"113",4,2018,86.18
"77","Didrik Holmsen","Hedmark","DHB",7,"113",5,2018,0
"78","Didrik Holmsen","Hedmark","DHB",7,"113",6,2018,0
"79","Didrik Holmsen","Hedmark","DHB",7,"113",7,2018,0
"80","Didrik Holmsen","Hedmark","DHB",7,"113",8,2018,0
"81","Didrik Holmsen","Hedmark","DHB",7,"113",9,2018,0
"82","Didrik Holmsen","Hedmark","DHB",7,"113",10,2018,0.161
"83","Didrik Holmsen","Hedmark","DHB",7,"113",11,2018,0.86
"84","Didrik Holmsen","Hedmark","DHB",7,"113",12,2018,23.568
"85","Halvard Pramhus","Hedmark","HPB",8,"121",1,2016,25.187
"86","Halvard Pramhus","Hedmark","HPB",8,"121",2,2016,7.521
"87","Halvard Pramhus","Hedmark","HPB",8,"121",3,2016,12.532
"88","Halvard Pramhus","Hedmark","HPB",8,"121",4,2016,0.037
"89","Halvard Pramhus","Hedmark","HPB",8,"121",5,2016,0
"90","Halvard Pramhus","Hedmark","HPB",8,"121",6,2016,0
"91","Halvard Pramhus","Hedmark","HPB",8,"121",7,2016,0
"92","Halvard Pramhus","Hedmark","HPB",8,"121",8,2016,0
"93","Halvard Pramhus","Hedmark","HPB",8,"121",9,2016,0
"94","Halvard Pramhus","Hedmark","HPB",8,"121",10,2016,0
"95","Halvard Pramhus","Hedmark","HPB",8,"121",11,2016,1.083
"96","Halvard Pramhus","Hedmark","HPB",8,"121",12,2016,1.794
"97","Selbu_kl","Trøndelag","KLB",9,"43",1,2015,52.884
"98","Selbu_kl","Trøndelag","KLB",9,"43",2,2015,49.364
"99","Selbu_kl","Trøndelag","KLB",9,"43",3,2015,0.994
"100","Selbu_kl","Trøndelag","KLB",9,"43",4,2015,0.303
"101","Selbu_kl","Trøndelag","KLB",9,"43",5,2015,0
"102","Selbu_kl","Trøndelag","KLB",9,"43",6,2015,0
"103","Selbu_kl","Trøndelag","KLB",9,"43",7,2015,0
"104","Selbu_kl","Trøndelag","KLB",9,"43",8,2015,0
"105","Selbu_kl","Trøndelag","KLB",9,"43",9,2015,0
"106","Selbu_kl","Trøndelag","KLB",9,"43",10,2015,0
"107","Selbu_kl","Trøndelag","KLB",9,"43",11,2015,2.363
"108","Selbu_kl","Trøndelag","KLB",9,"43",12,2015,7.165
"109","Nsb_Verdal","Trøndelag","1NSB",11,"31",1,2015,7.719
"110","Nsb_Verdal","Trøndelag","1NSB",11,"31",2,2015,0.518
"111","Nsb_Verdal","Trøndelag","1NSB",11,"31",3,2015,0.048
"112","Nsb_Verdal","Trøndelag","1NSB",11,"31",4,2015,0
"113","Nsb_Verdal","Trøndelag","1NSB",11,"31",5,2015,0
"114","Nsb_Verdal","Trøndelag","1NSB",11,"31",6,2015,0
"115","Nsb_Verdal","Trøndelag","1NSB",11,"31",7,2015,0
"116","Nsb_Verdal","Trøndelag","1NSB",11,"31",8,2015,0
"117","Nsb_Verdal","Trøndelag","1NSB",11,"31",9,2015,0
"118","Nsb_Verdal","Trøndelag","1NSB",11,"31",10,2015,0
"119","Nsb_Verdal","Trøndelag","1NSB",11,"31",11,2015,1.407
"120","Nsb_Verdal","Trøndelag","1NSB",11,"31",12,2015,0.635
"121","Sl_Tydal","Trøndelag","SEB",12,"49",1,2015,112.216
"122","Sl_Tydal","Trøndelag","SEB",12,"49",2,2015,140.968
"123","Sl_Tydal","Trøndelag","SEB",12,"49",3,2015,72.645
"124","Sl_Tydal","Trøndelag","SEB",12,"49",4,2015,13.067
"125","Sl_Tydal","Trøndelag","SEB",12,"49",5,2015,0
"126","Sl_Tydal","Trøndelag","SEB",12,"49",6,2015,0
"127","Sl_Tydal","Trøndelag","SEB",12,"49",7,2015,0
"128","Sl_Tydal","Trøndelag","SEB",12,"49",8,2015,0
"129","Sl_Tydal","Trøndelag","SEB",12,"49",9,2015,0
"130","Sl_Tydal","Trøndelag","SEB",12,"49",10,2015,0
"131","Sl_Tydal","Trøndelag","SEB",12,"49",11,2015,6.4
"132","Sl_Tydal","Trøndelag","SEB",12,"49",12,2015,41.255
"133","Kviteseid2","Telemark","2KVB",14,"65",1,2017,96.813
"134","Kviteseid2","Telemark","2KVB",14,"65",2,2017,123.525
"135","Kviteseid2","Telemark","2KVB",14,"65",3,2017,184.665
"136","Kviteseid2","Telemark","2KVB",14,"65",4,2017,27.273
"137","Kviteseid2","Telemark","2KVB",14,"65",5,2017,3.303
"138","Kviteseid2","Telemark","2KVB",14,"65",6,2017,0
"139","Kviteseid2","Telemark","2KVB",14,"65",7,2017,0
"140","Kviteseid2","Telemark","2KVB",14,"65",8,2017,0
"141","Kviteseid2","Telemark","2KVB",14,"65",9,2017,0
"142","Kviteseid2","Telemark","2KVB",14,"65",10,2017,0.242
"143","Kviteseid2","Telemark","2KVB",14,"65",11,2017,21.903
"144","Kviteseid2","Telemark","2KVB",14,"65",12,2017,82.168
"145","Bratsberg","Trøndelag","BRB",15,"35",1,2017,18.697
"146","Bratsberg","Trøndelag","BRB",15,"35",2,2017,4.7
"147","Bratsberg","Trøndelag","BRB",15,"35",3,2017,12.161
"148","Bratsberg","Trøndelag","BRB",15,"35",4,2017,0.693
"149","Bratsberg","Trøndelag","BRB",15,"35",5,2017,0
"150","Bratsberg","Trøndelag","BRB",15,"35",6,2017,0
"151","Bratsberg","Trøndelag","BRB",15,"35",7,2017,0
"152","Bratsberg","Trøndelag","BRB",15,"35",8,2017,0
"153","Bratsberg","Trøndelag","BRB",15,"35",9,2017,0
"154","Bratsberg","Trøndelag","BRB",15,"35",10,2017,0
"155","Bratsberg","Trøndelag","BRB",15,"35",11,2017,0.21
"156","Bratsberg","Trøndelag","BRB",15,"35",12,2017,9.532
"157","Kviteseid1","Telemark","1KVB",16,"59",1,2017,50.616
"158","Kviteseid1","Telemark","1KVB",16,"59",2,2017,66.789
"159","Kviteseid1","Telemark","1KVB",16,"59",3,2017,99.126
"160","Kviteseid1","Telemark","1KVB",16,"59",4,2017,3.433
"161","Kviteseid1","Telemark","1KVB",16,"59",5,2017,0.513
"162","Kviteseid1","Telemark","1KVB",16,"59",6,2017,0
"163","Kviteseid1","Telemark","1KVB",16,"59",7,2017,0
"164","Kviteseid1","Telemark","1KVB",16,"59",8,2017,0
"165","Kviteseid1","Telemark","1KVB",16,"59",9,2017,0
"166","Kviteseid1","Telemark","1KVB",16,"59",10,2017,0
"167","Kviteseid1","Telemark","1KVB",16,"59",11,2017,9.897
"168","Kviteseid1","Telemark","1KVB",16,"59",12,2017,36.723
"169","Selbu_Sl","Trøndelag","SLB",17,"45",1,2015,84.371
"170","Selbu_Sl","Trøndelag","SLB",17,"45",2,2015,93.164
"171","Selbu_Sl","Trøndelag","SLB",17,"45",3,2015,16.613
"172","Selbu_Sl","Trøndelag","SLB",17,"45",4,2015,1.353
"173","Selbu_Sl","Trøndelag","SLB",17,"45",5,2015,0
"174","Selbu_Sl","Trøndelag","SLB",17,"45",6,2015,0
"175","Selbu_Sl","Trøndelag","SLB",17,"45",7,2015,0
"176","Selbu_Sl","Trøndelag","SLB",17,"45",8,2015,0
"177","Selbu_Sl","Trøndelag","SLB",17,"45",9,2015,0
"178","Selbu_Sl","Trøndelag","SLB",17,"45",10,2015,0
"179","Selbu_Sl","Trøndelag","SLB",17,"45",11,2015,2.733
"180","Selbu_Sl","Trøndelag","SLB",17,"45",12,2015,14.577
"181","Notodden5","Telemark","5NOB",21,"81",1,2017,48.532
"182","Notodden5","Telemark","5NOB",21,"81",2,2017,55.729
"183","Notodden5","Telemark","5NOB",21,"81",3,2017,80.31
"184","Notodden5","Telemark","5NOB",21,"81",4,2017,2.123
"185","Notodden5","Telemark","5NOB",21,"81",5,2017,0.394
"186","Notodden5","Telemark","5NOB",21,"81",6,2017,0
"187","Notodden5","Telemark","5NOB",21,"81",7,2017,0
"188","Notodden5","Telemark","5NOB",21,"81",8,2017,0
"189","Notodden5","Telemark","5NOB",21,"81",9,2017,0
"190","Notodden5","Telemark","5NOB",21,"81",10,2017,0.003
"191","Notodden5","Telemark","5NOB",21,"81",11,2017,11.497
"192","Notodden5","Telemark","5NOB",21,"81",12,2017,44.345
"193","Fritsøe1","Telemark","1FRB",22,"53",1,2017,7.145
"194","Fritsøe1","Telemark","1FRB",22,"53",2,2017,19.157
"195","Fritsøe1","Telemark","1FRB",22,"53",3,2017,39.326
"196","Fritsøe1","Telemark","1FRB",22,"53",4,2017,4.077
"197","Fritsøe1","Telemark","1FRB",22,"53",5,2017,1.7
"198","Fritsøe1","Telemark","1FRB",22,"53",6,2017,0
"199","Fritsøe1","Telemark","1FRB",22,"53",7,2017,0
"200","Fritsøe1","Telemark","1FRB",22,"53",8,2017,0
"201","Fritsøe1","Telemark","1FRB",22,"53",9,2017,0
"202","Fritsøe1","Telemark","1FRB",22,"53",10,2017,0
"203","Fritsøe1","Telemark","1FRB",22,"53",11,2017,10.02
"204","Fritsøe1","Telemark","1FRB",22,"53",12,2017,44.974
"205","verdal_2VB","Trøndelag","2VBB",24,"27",1,2015,23.419
"206","verdal_2VB","Trøndelag","2VBB",24,"27",2,2015,2.989
"207","verdal_2VB","Trøndelag","2VBB",24,"27",3,2015,0.074
"208","verdal_2VB","Trøndelag","2VBB",24,"27",4,2015,0.127
"209","verdal_2VB","Trøndelag","2VBB",24,"27",5,2015,0
"210","verdal_2VB","Trøndelag","2VBB",24,"27",6,2015,0
"211","verdal_2VB","Trøndelag","2VBB",24,"27",7,2015,0
"212","verdal_2VB","Trøndelag","2VBB",24,"27",8,2015,0
"213","verdal_2VB","Trøndelag","2VBB",24,"27",9,2015,0
"214","verdal_2VB","Trøndelag","2VBB",24,"27",10,2015,0
"215","verdal_2VB","Trøndelag","2VBB",24,"27",11,2015,1.533
"216","verdal_2VB","Trøndelag","2VBB",24,"27",12,2015,2.994
"217","Truls Holm","Hedmark","THB",25,"111",1,2017,4.674
"218","Truls Holm","Hedmark","THB",25,"111",2,2017,6.646
"219","Truls Holm","Hedmark","THB",25,"111",3,2017,6.294
"220","Truls Holm","Hedmark","THB",25,"111",4,2017,3.67
"221","Truls Holm","Hedmark","THB",25,"111",5,2017,0
"222","Truls Holm","Hedmark","THB",25,"111",6,2017,0
"223","Truls Holm","Hedmark","THB",25,"111",7,2017,0
"224","Truls Holm","Hedmark","THB",25,"111",8,2017,0
"225","Truls Holm","Hedmark","THB",25,"111",9,2017,0
"226","Truls Holm","Hedmark","THB",25,"111",10,2017,0
