"","LocalityName","Region","LocalityCode","FID","Experiment","Month","Year","SWE_mm"
"227","Truls Holm","Hedmark","THB",25,"111",11,2017,9.65
"228","Truls Holm","Hedmark","THB",25,"111",12,2017,44.445
"229","Drangedal1","Telemark","1DRB",26,"69",1,2017,0.923
"230","Drangedal1","Telemark","1DRB",26,"69",2,2017,23.861
"231","Drangedal1","Telemark","1DRB",26,"69",3,2017,8.4
"232","Drangedal1","Telemark","1DRB",26,"69",4,2017,0.01
"233","Drangedal1","Telemark","1DRB",26,"69",5,2017,0
"234","Drangedal1","Telemark","1DRB",26,"69",6,2017,0
"235","Drangedal1","Telemark","1DRB",26,"69",7,2017,0
"236","Drangedal1","Telemark","1DRB",26,"69",8,2017,0
"237","Drangedal1","Telemark","1DRB",26,"69",9,2017,0
"238","Drangedal1","Telemark","1DRB",26,"69",10,2017,0
"239","Drangedal1","Telemark","1DRB",26,"69",11,2017,8.267
"240","Drangedal1","Telemark","1DRB",26,"69",12,2017,15.587
"241","Furesdal","Telemark","1FYB",27,"57",1,2017,1.016
"242","Furesdal","Telemark","1FYB",27,"57",2,2017,24.768
"243","Furesdal","Telemark","1FYB",27,"57",3,2017,32.594
"244","Furesdal","Telemark","1FYB",27,"57",4,2017,0.157
"245","Furesdal","Telemark","1FYB",27,"57",5,2017,0
"246","Furesdal","Telemark","1FYB",27,"57",6,2017,0
"247","Furesdal","Telemark","1FYB",27,"57",7,2017,0
"248","Furesdal","Telemark","1FYB",27,"57",8,2017,0
"249","Furesdal","Telemark","1FYB",27,"57",9,2017,0
"250","Furesdal","Telemark","1FYB",27,"57",10,2017,0
"251","Furesdal","Telemark","1FYB",27,"57",11,2017,10.027
"252","Furesdal","Telemark","1FYB",27,"57",12,2017,34.939
"253","Sub_Namdalseid","Trøndelag","1SB",28,"33",1,2010,93.11
"254","Sub_Namdalseid","Trøndelag","1SB",28,"33",2,2010,166.593
"255","Sub_Namdalseid","Trøndelag","1SB",28,"33",3,2010,208.887
"256","Sub_Namdalseid","Trøndelag","1SB",28,"33",4,2010,64.527
"257","Sub_Namdalseid","Trøndelag","1SB",28,"33",5,2010,0.052
"258","Sub_Namdalseid","Trøndelag","1SB",28,"33",6,2010,0
"259","Sub_Namdalseid","Trøndelag","1SB",28,"33",7,2010,0
"260","Sub_Namdalseid","Trøndelag","1SB",28,"33",8,2010,0
"261","Sub_Namdalseid","Trøndelag","1SB",28,"33",9,2010,0
"262","Sub_Namdalseid","Trøndelag","1SB",28,"33",10,2010,3.813
"263","Sub_Namdalseid","Trøndelag","1SB",28,"33",11,2010,2.69
"264","Sub_Namdalseid","Trøndelag","1SB",28,"33",12,2010,48.852
"265","Malvik","Trøndelag","MAB",29,"39",1,2016,11.268
"266","Malvik","Trøndelag","MAB",29,"39",2,2016,48.638
"267","Malvik","Trøndelag","MAB",29,"39",3,2016,70.697
"268","Malvik","Trøndelag","MAB",29,"39",4,2016,0.913
"269","Malvik","Trøndelag","MAB",29,"39",5,2016,0
"270","Malvik","Trøndelag","MAB",29,"39",6,2016,0
"271","Malvik","Trøndelag","MAB",29,"39",7,2016,0
"272","Malvik","Trøndelag","MAB",29,"39",8,2016,0
"273","Malvik","Trøndelag","MAB",29,"39",9,2016,0
"274","Malvik","Trøndelag","MAB",29,"39",10,2016,0
"275","Malvik","Trøndelag","MAB",29,"39",11,2016,4.8
"276","Malvik","Trøndelag","MAB",29,"39",12,2016,8.219
"277","Drangedal4","Telemark","4DRB",30,"71",1,2016,86.787
"278","Drangedal4","Telemark","4DRB",30,"71",2,2016,84.714
"279","Drangedal4","Telemark","4DRB",30,"71",3,2016,95.716
"280","Drangedal4","Telemark","4DRB",30,"71",4,2016,0.327
"281","Drangedal4","Telemark","4DRB",30,"71",5,2016,0
"282","Drangedal4","Telemark","4DRB",30,"71",6,2016,0
"283","Drangedal4","Telemark","4DRB",30,"71",7,2016,0
"284","Drangedal4","Telemark","4DRB",30,"71",8,2016,0
"285","Drangedal4","Telemark","4DRB",30,"71",9,2016,0
"286","Drangedal4","Telemark","4DRB",30,"71",10,2016,0
"287","Drangedal4","Telemark","4DRB",30,"71",11,2016,62.52
"288","Drangedal4","Telemark","4DRB",30,"71",12,2016,18.994
"289","Nome_Cappelen1","Telemark","1CAB",31,"61",1,2017,1.129
"290","Nome_Cappelen1","Telemark","1CAB",31,"61",2,2017,19.736
"291","Nome_Cappelen1","Telemark","1CAB",31,"61",3,2017,5.9
"292","Nome_Cappelen1","Telemark","1CAB",31,"61",4,2017,0
"293","Nome_Cappelen1","Telemark","1CAB",31,"61",5,2017,0
"294","Nome_Cappelen1","Telemark","1CAB",31,"61",6,2017,0
"295","Nome_Cappelen1","Telemark","1CAB",31,"61",7,2017,0
"296","Nome_Cappelen1","Telemark","1CAB",31,"61",8,2017,0
"297","Nome_Cappelen1","Telemark","1CAB",31,"61",9,2017,0
"298","Nome_Cappelen1","Telemark","1CAB",31,"61",10,2017,0
"299","Nome_Cappelen1","Telemark","1CAB",31,"61",11,2017,6.57
"300","Nome_Cappelen1","Telemark","1CAB",31,"61",12,2017,11.335
"301","Singsås","Trøndelag","LAB",33,"47",1,2015,100.358
"302","Singsås","Trøndelag","LAB",33,"47",2,2015,123.664
"303","Singsås","Trøndelag","LAB",33,"47",3,2015,33.306
"304","Singsås","Trøndelag","LAB",33,"47",4,2015,0.537
"305","Singsås","Trøndelag","LAB",33,"47",5,2015,0
"306","Singsås","Trøndelag","LAB",33,"47",6,2015,0
"307","Singsås","Trøndelag","LAB",33,"47",7,2015,0
"308","Singsås","Trøndelag","LAB",33,"47",8,2015,0
"309","Singsås","Trøndelag","LAB",33,"47",9,2015,0
"310","Singsås","Trøndelag","LAB",33,"47",10,2015,0
"311","Singsås","Trøndelag","LAB",33,"47",11,2015,4.217
"312","Singsås","Trøndelag","LAB",33,"47",12,2015,26.316
"313","Stangeskovene Aurskog","Hedmark","SSAB",34,"117",1,2018,94.035
"314","Stangeskovene Aurskog","Hedmark","SSAB",34,"117",2,2018,178.679
"315","Stangeskovene Aurskog","Hedmark","SSAB",34,"117",3,2018,206.565
"316","Stangeskovene Aurskog","Hedmark","SSAB",34,"117",4,2018,105.507
"317","Stangeskovene Aurskog","Hedmark","SSAB",34,"117",5,2018,0
"318","Stangeskovene Aurskog","Hedmark","SSAB",34,"117",6,2018,0
"319","Stangeskovene Aurskog","Hedmark","SSAB",34,"117",7,2018,0
"320","Stangeskovene Aurskog","Hedmark","SSAB",34,"117",8,2018,0
"321","Stangeskovene Aurskog","Hedmark","SSAB",34,"117",9,2018,0
"322","Stangeskovene Aurskog","Hedmark","SSAB",34,"117",10,2018,0.165
"323","Stangeskovene Aurskog","Hedmark","SSAB",34,"117",11,2018,0.673
"324","Stangeskovene Aurskog","Hedmark","SSAB",34,"117",12,2018,24.439
"325","Hi_tydal","Trøndelag","HIB",35,"37",1,2015,104.642
"326","Hi_tydal","Trøndelag","HIB",35,"37",2,2015,122.611
"327","Hi_tydal","Trøndelag","HIB",35,"37",3,2015,38.929
"328","Hi_tydal","Trøndelag","HIB",35,"37",4,2015,2.92
"329","Hi_tydal","Trøndelag","HIB",35,"37",5,2015,0
"330","Hi_tydal","Trøndelag","HIB",35,"37",6,2015,0
"331","Hi_tydal","Trøndelag","HIB",35,"37",7,2015,0
"332","Hi_tydal","Trøndelag","HIB",35,"37",8,2015,0
"333","Hi_tydal","Trøndelag","HIB",35,"37",9,2015,0
"334","Hi_tydal","Trøndelag","HIB",35,"37",10,2015,0
"335","Hi_tydal","Trøndelag","HIB",35,"37",11,2015,5.213
"336","Hi_tydal","Trøndelag","HIB",35,"37",12,2015,31.845
"337","Notodden3","Telemark","3NOB",36,"77",1,2017,40.961
"338","Notodden3","Telemark","3NOB",36,"77",2,2017,48.696
"339","Notodden3","Telemark","3NOB",36,"77",3,2017,54.087
"340","Notodden3","Telemark","3NOB",36,"77",4,2017,1.1
"341","Notodden3","Telemark","3NOB",36,"77",5,2017,0.303
"342","Notodden3","Telemark","3NOB",36,"77",6,2017,0
"343","Notodden3","Telemark","3NOB",36,"77",7,2017,0
"344","Notodden3","Telemark","3NOB",36,"77",8,2017,0
"345","Notodden3","Telemark","3NOB",36,"77",9,2017,0
"346","Notodden3","Telemark","3NOB",36,"77",10,2017,0
"347","Notodden3","Telemark","3NOB",36,"77",11,2017,8.917
"348","Notodden3","Telemark","3NOB",36,"77",12,2017,42.574
"349","Drangedal3","Telemark","3DRB",37,"73",1,2016,85.345
"350","Drangedal3","Telemark","3DRB",37,"73",2,2016,83.576
"351","Drangedal3","Telemark","3DRB",37,"73",3,2016,95.287
"352","Drangedal3","Telemark","3DRB",37,"73",4,2016,0.33
"353","Drangedal3","Telemark","3DRB",37,"73",5,2016,0
"354","Drangedal3","Telemark","3DRB",37,"73",6,2016,0
"355","Drangedal3","Telemark","3DRB",37,"73",7,2016,0
"356","Drangedal3","Telemark","3DRB",37,"73",8,2016,0
"357","Drangedal3","Telemark","3DRB",37,"73",9,2016,0
"358","Drangedal3","Telemark","3DRB",37,"73",10,2016,0
"359","Drangedal3","Telemark","3DRB",37,"73",11,2016,66.37
"360","Drangedal3","Telemark","3DRB",37,"73",12,2016,30.097
"361","steinkjer_1BBb","Trøndelag","1BBB",38,"25",1,2011,138.01
"362","steinkjer_1BBb","Trøndelag","1BBB",38,"25",2,2011,168.207
"363","steinkjer_1BBb","Trøndelag","1BBB",38,"25",3,2011,212.335
"364","steinkjer_1BBb","Trøndelag","1BBB",38,"25",4,2011,100.347
"365","steinkjer_1BBb","Trøndelag","1BBB",38,"25",5,2011,0
"366","steinkjer_1BBb","Trøndelag","1BBB",38,"25",6,2011,0
"367","steinkjer_1BBb","Trøndelag","1BBB",38,"25",7,2011,0
"368","steinkjer_1BBb","Trøndelag","1BBB",38,"25",8,2011,0
"369","steinkjer_1BBb","Trøndelag","1BBB",38,"25",9,2011,0
"370","steinkjer_1BBb","Trøndelag","1BBB",38,"25",10,2011,0
"371","steinkjer_1BBb","Trøndelag","1BBB",38,"25",11,2011,0.277
"372","steinkjer_1BBb","Trøndelag","1BBB",38,"25",12,2011,48
"373","Selbu_Flub","Trøndelag","FLB",39,"41",1,2015,37.106
"374","Selbu_Flub","Trøndelag","FLB",39,"41",2,2015,17.989
"375","Selbu_Flub","Trøndelag","FLB",39,"41",3,2015,0.1
"376","Selbu_Flub","Trøndelag","FLB",39,"41",4,2015,0.19
"377","Selbu_Flub","Trøndelag","FLB",39,"41",5,2015,0
"378","Selbu_Flub","Trøndelag","FLB",39,"41",6,2015,0
"379","Selbu_Flub","Trøndelag","FLB",39,"41",7,2015,0
"380","Selbu_Flub","Trøndelag","FLB",39,"41",8,2015,0
"381","Selbu_Flub","Trøndelag","FLB",39,"41",9,2015,0
"382","Selbu_Flub","Trøndelag","FLB",39,"41",10,2015,0
"383","Selbu_Flub","Trøndelag","FLB",39,"41",11,2015,2.043
"384","Selbu_Flub","Trøndelag","FLB",39,"41",12,2015,5.529
"385","Stangeskovene Eidskog","Hedmark","SSBB",40,"123",1,2016,19.555
"386","Stangeskovene Eidskog","Hedmark","SSBB",40,"123",2,2016,4.472
"387","Stangeskovene Eidskog","Hedmark","SSBB",40,"123",3,2016,11.177
"388","Stangeskovene Eidskog","Hedmark","SSBB",40,"123",4,2016,0.15
"389","Stangeskovene Eidskog","Hedmark","SSBB",40,"123",5,2016,0
"390","Stangeskovene Eidskog","Hedmark","SSBB",40,"123",6,2016,0
"391","Stangeskovene Eidskog","Hedmark","SSBB",40,"123",7,2016,0
"392","Stangeskovene Eidskog","Hedmark","SSBB",40,"123",8,2016,0
"393","Stangeskovene Eidskog","Hedmark","SSBB",40,"123",9,2016,0
"394","Stangeskovene Eidskog","Hedmark","SSBB",40,"123",10,2016,0
"395","Stangeskovene Eidskog","Hedmark","SSBB",40,"123",11,2016,1.003
"396","Stangeskovene Eidskog","Hedmark","SSBB",40,"123",12,2016,2.3
"397","Fritsøe2","Telemark","2FRB",42,"55",1,2017,1.229
"398","Fritsøe2","Telemark","2FRB",42,"55",2,2017,15.757
"399","Fritsøe2","Telemark","2FRB",42,"55",3,2017,8.474
"400","Fritsøe2","Telemark","2FRB",42,"55",4,2017,0.013
"401","Fritsøe2","Telemark","2FRB",42,"55",5,2017,0
"402","Fritsøe2","Telemark","2FRB",42,"55",6,2017,0
"403","Fritsøe2","Telemark","2FRB",42,"55",7,2017,0
"404","Fritsøe2","Telemark","2FRB",42,"55",8,2017,0
"405","Fritsøe2","Telemark","2FRB",42,"55",9,2017,0
"406","Fritsøe2","Telemark","2FRB",42,"55",10,2017,0
"407","Fritsøe2","Telemark","2FRB",42,"55",11,2017,9.687
"408","Fritsøe2","Telemark","2FRB",42,"55",12,2017,36.245
"409","Kviteseid3","Telemark","3KVB",44,"67",1,2017,80.5
"410","Kviteseid3","Telemark","3KVB",44,"67",2,2017,101.718
"411","Kviteseid3","Telemark","3KVB",44,"67",3,2017,164.413
"412","Kviteseid3","Telemark","3KVB",44,"67",4,2017,24.323
"413","Kviteseid3","Telemark","3KVB",44,"67",5,2017,1.868
"414","Kviteseid3","Telemark","3KVB",44,"67",6,2017,0
"415","Kviteseid3","Telemark","3KVB",44,"67",7,2017,0
"416","Kviteseid3","Telemark","3KVB",44,"67",8,2017,0
"417","Kviteseid3","Telemark","3KVB",44,"67",9,2017,0
"418","Kviteseid3","Telemark","3KVB",44,"67",10,2017,0.174
"419","Kviteseid3","Telemark","3KVB",44,"67",11,2017,20.54
"420","Kviteseid3","Telemark","3KVB",44,"67",12,2017,66.842
"421","verdal_1vb","Trøndelag","1VBB",45,"23",1,2015,48.252
"422","verdal_1vb","Trøndelag","1VBB",45,"23",2,2015,18.411
"423","verdal_1vb","Trøndelag","1VBB",45,"23",3,2015,0.1
"424","verdal_1vb","Trøndelag","1VBB",45,"23",4,2015,0.133
"425","verdal_1vb","Trøndelag","1VBB",45,"23",5,2015,0
"426","verdal_1vb","Trøndelag","1VBB",45,"23",6,2015,0
"427","verdal_1vb","Trøndelag","1VBB",45,"23",7,2015,0
"428","verdal_1vb","Trøndelag","1VBB",45,"23",8,2015,0
"429","verdal_1vb","Trøndelag","1VBB",45,"23",9,2015,0
"430","verdal_1vb","Trøndelag","1VBB",45,"23",10,2015,0
"431","verdal_1vb","Trøndelag","1VBB",45,"23",11,2015,1.897
"432","verdal_1vb","Trøndelag","1VBB",45,"23",12,2015,3.81
"433","steinkjer_2BBb","Trøndelag","2BBB",47,"29",1,2011,137.19
"434","steinkjer_2BBb","Trøndelag","2BBB",47,"29",2,2011,167.332
"435","steinkjer_2BBb","Trøndelag","2BBB",47,"29",3,2011,211.194
"436","steinkjer_2BBb","Trøndelag","2BBB",47,"29",4,2011,98.443
"437","steinkjer_2BBb","Trøndelag","2BBB",47,"29",5,2011,0
"438","steinkjer_2BBb","Trøndelag","2BBB",47,"29",6,2011,0
"439","steinkjer_2BBb","Trøndelag","2BBB",47,"29",7,2011,0
"440","steinkjer_2BBb","Trøndelag","2BBB",47,"29",8,2011,0
"441","steinkjer_2BBb","Trøndelag","2BBB",47,"29",9,2011,0
"442","steinkjer_2BBb","Trøndelag","2BBB",47,"29",10,2011,0
"443","steinkjer_2BBb","Trøndelag","2BBB",47,"29",11,2011,0.3
"444","steinkjer_2BBb","Trøndelag","2BBB",47,"29",12,2011,49.594
