"","LocalityName","LocalityCode","Year","Prop_spruce","Prop_pine","Prop_birch"
"269","Fritsøe2","2FRUB","2010",0.191176470588235,0,0.808823529411765
"270","Fritsøe2","2FRUB","2011",0.194444444444444,0,0.805555555555556
"271","Fritsøe2","2FRUB","2012",0.263888888888889,0,0.736111111111111
"272","Fritsøe2","2FRUB","2013",0.295774647887324,0,0.704225352112676
"273","Fritsøe2","2FRUB","2014",0.306451612903226,0,0.693548387096774
"274","Fritsøe2","2FRUB","2015",0.342857142857143,0,0.657142857142857
"275","Fritsøe2","2FRUB","2016",0.333333333333333,0,0.666666666666667
"276","Fritsøe2","2FRUB","2017",0.342857142857143,0,0.657142857142857
"277","Fritsøe2","2FRUB","2018",0.342857142857143,0,0.657142857142857
"278","Kviteseid2","2KVB","2010",0.072289156626506,0.0963855421686747,0.831325301204819
"279","Kviteseid2","2KVB","2011",0.064,0.088,0.848
"280","Kviteseid2","2KVB","2012",0.114583333333333,0.135416666666667,0.75
"281","Kviteseid2","2KVB","2013",0.0841121495327103,0.121495327102804,0.794392523364486
"282","Kviteseid2","2KVB","2014",0.136363636363636,0.127272727272727,0.736363636363636
"283","Kviteseid2","2KVB","2015",0.129310344827586,0.112068965517241,0.758620689655172
"284","Kviteseid2","2KVB","2016",0.128440366972477,0.119266055045872,0.752293577981651
"285","Kviteseid2","2KVB","2017",0.119266055045872,0.128440366972477,0.752293577981651
"286","Kviteseid2","2KVB","2018",0.146788990825688,0.128440366972477,0.724770642201835
"287","Kviteseid2","2KVUB","2010",0.529411764705882,0.117647058823529,0.352941176470588
"288","Kviteseid2","2KVUB","2011",0.333333333333333,0.125,0.541666666666667
"289","Kviteseid2","2KVUB","2012",0.333333333333333,0.125,0.541666666666667
"290","Kviteseid2","2KVUB","2013",0.344827586206897,0.103448275862069,0.551724137931034
"291","Kviteseid2","2KVUB","2014",0.366666666666667,0.1,0.533333333333333
"292","Kviteseid2","2KVUB","2015",0.34375,0.125,0.53125
"293","Kviteseid2","2KVUB","2016",0.352941176470588,0.117647058823529,0.529411764705882
"294","Kviteseid2","2KVUB","2017",0.333333333333333,0.121212121212121,0.545454545454545
"295","Kviteseid2","2KVUB","2018",0.34375,0.125,0.53125
"296","verdal_2VB","2VBB","2009",0.0555555555555556,0.00462962962962963,0.939814814814815
"297","verdal_2VB","2VBB","2010",0.0598802395209581,0.00598802395209581,0.934131736526946
"298","verdal_2VB","2VBB","2011",0.0628571428571429,0.00571428571428571,0.931428571428571
"299","verdal_2VB","2VBB","2012",0.0604395604395604,0.00549450549450549,0.934065934065934
"300","verdal_2VB","2VBB","2013",0.065359477124183,0.0065359477124183,0.928104575163399
"301","verdal_2VB","2VBB","2014",0.0849673202614379,0.0065359477124183,0.908496732026144
"302","verdal_2VB","2VBB","2015",0.0609756097560976,0.00609756097560976,0.932926829268293
"303","verdal_2VB","2VBB","2016",0.0717703349282297,0.0143540669856459,0.913875598086124
"304","verdal_2VB","2VBB","2017",0.0616113744075829,0.018957345971564,0.919431279620853
"305","verdal_2VB","2VBB","2018",0.0718232044198895,0.0110497237569061,0.917127071823204
"306","verdal_2VB","2VBB","2019",0.0654761904761905,0.00595238095238095,0.928571428571429
"307","verdal_2VB","2VBUB","2009",0.181818181818182,0.0227272727272727,0.795454545454545
"308","verdal_2VB","2VBUB","2010",0.156862745098039,0.0196078431372549,0.823529411764706
"309","verdal_2VB","2VBUB","2011",0.177777777777778,0.0222222222222222,0.8
"310","verdal_2VB","2VBUB","2012",0.153846153846154,0.0192307692307692,0.826923076923077
"311","verdal_2VB","2VBUB","2013",0.214285714285714,0.0238095238095238,0.761904761904762
"312","verdal_2VB","2VBUB","2014",0.183673469387755,0.0204081632653061,0.795918367346939
"313","verdal_2VB","2VBUB","2015",0.170212765957447,0.0212765957446809,0.808510638297872
"314","verdal_2VB","2VBUB","2016",0.186440677966102,0.0169491525423729,0.796610169491525
"315","verdal_2VB","2VBUB","2017",0.10958904109589,0.0273972602739726,0.863013698630137
"316","verdal_2VB","2VBUB","2018",0.125,0.0277777777777778,0.847222222222222
"317","verdal_2VB","2VBUB","2019",0.10958904109589,0.0273972602739726,0.863013698630137
"318","Drangedal3","3DRB","2011",0,0,1
"319","Drangedal3","3DRB","2012",0,0,1
"320","Drangedal3","3DRB","2013",0,0.5,0.5
"321","Drangedal3","3DRB","2014",0,0.259259259259259,0.740740740740741
"322","Drangedal3","3DRB","2015",0,0.565217391304348,0.434782608695652
"323","Drangedal3","3DRB","2016",0,0.518518518518518,0.481481481481481
"324","Drangedal3","3DRB","2017",0,0.424242424242424,0.575757575757576
"325","Drangedal3","3DRB","2018",0,0.387096774193548,0.612903225806452
"326","Drangedal3","3DRUB","2010",0.2,0.4,0.4
"327","Drangedal3","3DRUB","2011",0.1,0.1,0.8
"328","Drangedal3","3DRUB","2012",0.15,0.15,0.7
"329","Drangedal3","3DRUB","2013",0.125,0.1875,0.6875
"330","Drangedal3","3DRUB","2014",0.0476190476190476,0.166666666666667,0.785714285714286
"331","Drangedal3","3DRUB","2015",0.105263157894737,0.184210526315789,0.710526315789474
"332","Drangedal3","3DRUB","2016",0.0888888888888889,0.155555555555556,0.755555555555556
"333","Drangedal3","3DRUB","2017",0.0888888888888889,0.2,0.711111111111111
"334","Drangedal3","3DRUB","2018",0.0930232558139535,0.209302325581395,0.697674418604651
"335","Kviteseid3","3KVB","2010",0.0508474576271186,0,0.949152542372881
"336","Kviteseid3","3KVB","2011",0.0638297872340425,0,0.936170212765957
"337","Kviteseid3","3KVB","2012",0.08,0,0.92
"338","Kviteseid3","3KVB","2013",0.0619469026548673,0,0.938053097345133
"339","Kviteseid3","3KVB","2014",0.0841121495327103,0,0.91588785046729
"340","Kviteseid3","3KVB","2015",0.0792079207920792,0,0.920792079207921
"341","Kviteseid3","3KVB","2016",0.072,0,0.928
"342","Kviteseid3","3KVB","2017",0.0725806451612903,0,0.92741935483871
"343","Kviteseid3","3KVB","2018",0.075,0,0.925
"344","Kviteseid3","3KVUB","2010",0.150537634408602,0,0.849462365591398
"345","Kviteseid3","3KVUB","2011",0.175,0.00833333333333333,0.816666666666667
"346","Kviteseid3","3KVUB","2012",0.188679245283019,0.00943396226415094,0.80188679245283
"347","Kviteseid3","3KVUB","2013",0.188679245283019,0.00943396226415094,0.80188679245283
"348","Kviteseid3","3KVUB","2014",0.205882352941176,0.00980392156862745,0.784313725490196
"349","Kviteseid3","3KVUB","2015",0.185567010309278,0,0.814432989690722
"350","Kviteseid3","3KVUB","2016",0.168141592920354,0,0.831858407079646
"351","Kviteseid3","3KVUB","2017",0.175925925925926,0,0.824074074074074
"352","Kviteseid3","3KVUB","2018",0.176991150442478,0,0.823008849557522
"353","Notodden3","3NOB","2010",0.140350877192982,0.631578947368421,0.228070175438596
"354","Notodden3","3NOB","2011",0.136363636363636,0.560606060606061,0.303030303030303
"355","Notodden3","3NOB","2012",0.172413793103448,0.568965517241379,0.258620689655172
"356","Notodden3","3NOB","2013",0.155172413793103,0.568965517241379,0.275862068965517
"357","Notodden3","3NOB","2014",0.145454545454545,0.581818181818182,0.272727272727273
"358","Notodden3","3NOB","2015",0.142857142857143,0.589285714285714,0.267857142857143
"359","Notodden3","3NOB","2016",0.132075471698113,0.622641509433962,0.245283018867925
"360","Notodden3","3NOB","2017",0.166666666666667,0.555555555555556,0.277777777777778
"361","Notodden3","3NOB","2018",0.115384615384615,0.653846153846154,0.230769230769231
"362","Notodden3","3NOUB","2010",0.282051282051282,0.333333333333333,0.384615384615385
"363","Notodden3","3NOUB","2011",0.244897959183673,0.285714285714286,0.469387755102041
"364","Notodden3","3NOUB","2012",0.239130434782609,0.304347826086957,0.456521739130435
"365","Notodden3","3NOUB","2013",0.25,0.318181818181818,0.431818181818182
"366","Notodden3","3NOUB","2014",0.266666666666667,0.333333333333333,0.4
"367","Notodden3","3NOUB","2015",0.238095238095238,0.380952380952381,0.380952380952381
"368","Notodden3","3NOUB","2016",0.24390243902439,0.341463414634146,0.414634146341463
"369","Notodden3","3NOUB","2017",0.227272727272727,0.340909090909091,0.431818181818182
"370","Notodden3","3NOUB","2018",0.222222222222222,0.355555555555556,0.422222222222222
"371","Drangedal4","4DRB","2010",0.0152439024390244,0,0.984756097560976
"372","Drangedal4","4DRB","2011",0.0160427807486631,0.00267379679144385,0.981283422459893
"373","Drangedal4","4DRB","2012",0.0275862068965517,0,0.972413793103448
"374","Drangedal4","4DRB","2013",0.056,0.008,0.936
"375","Drangedal4","4DRB","2014",0.0263157894736842,0.0037593984962406,0.969924812030075
"376","Drangedal4","4DRB","2015",0.0320284697508897,0.00355871886120996,0.9644128113879
"377","Drangedal4","4DRB","2016",0.0247349823321555,0.00353356890459364,0.971731448763251
"378","Drangedal4","4DRB","2017",0.0246478873239437,0.00352112676056338,0.971830985915493
"379","Drangedal4","4DRB","2018",0.0255474452554745,0.00364963503649635,0.970802919708029
"380","Drangedal4","4DRUB","2010",0.0172413793103448,0,0.982758620689655
"381","Drangedal4","4DRUB","2011",0.0179487179487179,0,0.982051282051282
"382","Drangedal4","4DRUB","2012",0.0231788079470199,0,0.97682119205298
"383","Drangedal4","4DRUB","2013",0.0271317829457364,0,0.972868217054264
"384","Drangedal4","4DRUB","2014",0.0282258064516129,0,0.971774193548387
"385","Drangedal4","4DRUB","2015",0.0374331550802139,0,0.962566844919786
"386","Drangedal4","4DRUB","2016",0.0374331550802139,0,0.962566844919786
"387","Drangedal4","4DRUB","2017",0.0374331550802139,0,0.962566844919786
"388","Drangedal4","4DRUB","2018",0.0451612903225806,0,0.954838709677419
"389","Notodden4","4NOB","2010",0.126582278481013,0.113924050632911,0.759493670886076
"390","Notodden4","4NOB","2011",0.0377358490566038,0.122641509433962,0.839622641509434
"391","Notodden4","4NOB","2012",0.0487804878048781,0.158536585365854,0.792682926829268
"392","Notodden4","4NOB","2013",0.0476190476190476,0.19047619047619,0.761904761904762
"393","Notodden4","4NOB","2014",0.0340909090909091,0.215909090909091,0.75
"394","Notodden4","4NOB","2015",0.0357142857142857,0.30952380952381,0.654761904761905
"395","Notodden4","4NOB","2016",0.0666666666666667,0.3,0.633333333333333
"396","Notodden4","4NOB","2017",0.0606060606060606,0.303030303030303,0.636363636363636
"397","Notodden4","4NOB","2018",0.0612244897959184,0.316326530612245,0.622448979591837
"398","Notodden4","4NOUB","2010",0.222222222222222,0.148148148148148,0.62962962962963
"399","Notodden4","4NOUB","2011",0.245762711864407,0.144067796610169,0.610169491525424
"400","Notodden4","4NOUB","2012",0.235849056603774,0.169811320754717,0.594339622641509
"401","Notodden4","4NOUB","2013",0.232142857142857,0.1875,0.580357142857143
"402","Notodden4","4NOUB","2014",0.235294117647059,0.215686274509804,0.549019607843137
"403","Notodden4","4NOUB","2015",0.235849056603774,0.245283018867925,0.518867924528302
"404","Notodden4","4NOUB","2016",0.228571428571429,0.247619047619048,0.523809523809524
"405","Notodden4","4NOUB","2017",0.226415094339623,0.254716981132075,0.518867924528302
"406","Notodden4","4NOUB","2018",0.245283018867925,0.264150943396226,0.490566037735849
"407","Notodden5","5NOB","2010",0.827922077922078,0.00324675324675325,0.168831168831169
"408","Notodden5","5NOB","2011",0.795031055900621,0.0124223602484472,0.192546583850932
"409","Notodden5","5NOB","2012",0.785964912280702,0.0140350877192982,0.2
"410","Notodden5","5NOB","2013",0.786885245901639,0.0131147540983607,0.2
"411","Notodden5","5NOB","2014",0.807017543859649,0.0116959064327485,0.181286549707602
"412","Notodden5","5NOB","2015",0.818452380952381,0.0119047619047619,0.169642857142857
"413","Notodden5","5NOB","2016",0.804804804804805,0.012012012012012,0.183183183183183
"414","Notodden5","5NOB","2017",0.770764119601329,0.0132890365448505,0.215946843853821
"415","Notodden5","5NOB","2018",0.771043771043771,0.0134680134680135,0.215488215488215
"416","Notodden5","5NOUB","2010",0.888888888888889,0.0015015015015015,0.10960960960961
"417","Notodden5","5NOUB","2011",0.853658536585366,0.00860832137733142,0.137733142037303
"418","Notodden5","5NOUB","2012",0.829568788501027,0.026694045174538,0.143737166324435
"419","Notodden5","5NOUB","2013",0.832155477031802,0.0229681978798587,0.144876325088339
"420","Notodden5","5NOUB","2014",0.86412213740458,0.0198473282442748,0.116030534351145
"421","Notodden5","5NOUB","2015",0.879382889200561,0.0168302945301543,0.103786816269285
"422","Notodden5","5NOUB","2016",0.856287425149701,0.0164670658682635,0.127245508982036
"423","Notodden5","5NOUB","2017",0.845295055821372,0.0223285486443381,0.13237639553429
"424","Notodden5","5NOUB","2018",0.842715231788079,0.021523178807947,0.135761589403974
"425","Notodden6","6NOB","2010",0.108108108108108,0.594594594594595,0.297297297297297
"426","Notodden6","6NOB","2011",0.133333333333333,0.511111111111111,0.355555555555556
"427","Notodden6","6NOB","2012",0.136363636363636,0.522727272727273,0.340909090909091
"428","Notodden6","6NOB","2013",0.166666666666667,0.520833333333333,0.3125
"429","Notodden6","6NOB","2014",0.125,0.541666666666667,0.333333333333333
"430","Notodden6","6NOB","2015",0.142857142857143,0.551020408163265,0.306122448979592
"431","Notodden6","6NOB","2016",0.13953488372093,0.558139534883721,0.302325581395349
"432","Notodden6","6NOB","2017",0.152173913043478,0.543478260869565,0.304347826086957
"433","Notodden6","6NOB","2018",0.1875,0.520833333333333,0.291666666666667
"434","Notodden6","6NOUB","2010",0.027027027027027,0.405405405405405,0.567567567567568
"435","Notodden6","6NOUB","2011",0.0256410256410256,0.384615384615385,0.58974358974359
"436","Notodden6","6NOUB","2012",0.03125,0.5,0.46875
"437","Notodden6","6NOUB","2013",0.0294117647058824,0.529411764705882,0.441176470588235
"438","Notodden6","6NOUB","2014",0.0571428571428571,0.485714285714286,0.457142857142857
"439","Notodden6","6NOUB","2015",0.0625,0.5,0.4375
"440","Notodden6","6NOUB","2016",0.0588235294117647,0.470588235294118,0.470588235294118
"441","Notodden6","6NOUB","2017",0.0555555555555556,0.5,0.444444444444444
"442","Notodden6","6NOUB","2018",0.0555555555555556,0.5,0.444444444444444
"443","Bratsberg","BRB","2009",0.0143540669856459,0.00956937799043062,0.976076555023923
"444","Bratsberg","BRB","2010",0.0304182509505703,0.00760456273764259,0.961977186311787
"445","Bratsberg","BRB","2011",0.0212765957446809,0.00531914893617021,0.973404255319149
"446","Bratsberg","BRB","2012",0.0099009900990099,0.0099009900990099,0.98019801980198
"447","Bratsberg","BRB","2013",0.0246305418719212,0.00985221674876847,0.96551724137931
"448","Bratsberg","BRB","2014",0.0267379679144385,0.0106951871657754,0.962566844919786
"449","Bratsberg","BRB","2015",0.031055900621118,0.0124223602484472,0.956521739130435
"450","Bratsberg","BRB","2016",0.0193236714975845,0.00966183574879227,0.971014492753623
"451","Bratsberg","BRB","2017",0.0212765957446809,0.0106382978723404,0.968085106382979
"452","Bratsberg","BRB","2018",0.0304568527918782,0.0152284263959391,0.954314720812183
"453","Bratsberg","BRB","2019",0.0245098039215686,0.0147058823529412,0.96078431372549
"454","Bratsberg","BRUB","2009",0.0290909090909091,0.00363636363636364,0.967272727272727
"455","Bratsberg","BRUB","2010",0.0278884462151394,0.00796812749003984,0.964143426294821
"456","Bratsberg","BRUB","2011",0.02734375,0.00390625,0.96875
"457","Bratsberg","BRUB","2012",0.0277777777777778,0.00396825396825397,0.968253968253968
"458","Bratsberg","BRUB","2013",0.04,0.0114285714285714,0.948571428571429
"459","Bratsberg","BRUB","2014",0.0392156862745098,0.0294117647058824,0.931372549019608
"460","Bratsberg","BRUB","2015",0.0457142857142857,0.0228571428571429,0.931428571428571
"461","Bratsberg","BRUB","2016",0.0398406374501992,0.0159362549800797,0.944223107569721
"462","Bratsberg","BRUB","2017",0.0316901408450704,0.0246478873239437,0.943661971830986
"463","Bratsberg","BRUB","2018",0.0377358490566038,0.0330188679245283,0.929245283018868
"464","Bratsberg","BRUB","2019",0.0454545454545455,0.0397727272727273,0.914772727272727
"465","Nes 1","DDB","2013",0.614814814814815,0.103703703703704,0.281481481481481
"466","Nes 1","DDB","2014",0.592356687898089,0.101910828025478,0.305732484076433
"467","Nes 1","DDB","2015",0.581699346405229,0.0915032679738562,0.326797385620915
"468","Nes 1","DDB","2016",0.553459119496855,0.10062893081761,0.345911949685535
"469","Nes 1","DDB","2017",0.544871794871795,0.0961538461538462,0.358974358974359
"470","Nes 1","DDB","2018",0.581395348837209,0.0813953488372093,0.337209302325581
"471","Nes 1","DDUB","2013",0.896694214876033,0.0495867768595041,0.0537190082644628
"472","Nes 1","DDUB","2014",0.869791666666667,0.0625,0.0677083333333333
"473","Nes 1","DDUB","2015",0.877450980392157,0.0588235294117647,0.0637254901960784
"474","Nes 1","DDUB","2016",0.831395348837209,0.0872093023255814,0.0813953488372093
"475","Nes 1","DDUB","2017",0.877828054298643,0.0633484162895928,0.0588235294117647
"476","Nes 1","DDUB","2018",0.88477366255144,0.065843621399177,0.0493827160493827
"477","Didrik Holmsen","DHB","2013",0.0661157024793388,0.0413223140495868,0.892561983471074
"478","Didrik Holmsen","DHB","2014",0.114942528735632,0.0574712643678161,0.827586206896552
"479","Didrik Holmsen","DHB","2015",0.0869565217391304,0.0608695652173913,0.852173913043478
"480","Didrik Holmsen","DHB","2016",0.075,0.0666666666666667,0.858333333333333
"481","Didrik Holmsen","DHB","2017",0.0737704918032787,0.0737704918032787,0.852459016393443
"482","Didrik Holmsen","DHB","2018",0.104761904761905,0.0952380952380952,0.8
"483","Didrik Holmsen","DHUB","2013",0.666666666666667,0,0.333333333333333
"484","Didrik Holmsen","DHUB","2014",0.608695652173913,0,0.391304347826087
"485","Didrik Holmsen","DHUB","2015",0.608695652173913,0,0.391304347826087
"486","Didrik Holmsen","DHUB","2016",0.62962962962963,0,0.37037037037037
"487","Didrik Holmsen","DHUB","2017",0.6,0,0.4
"488","Didrik Holmsen","DHUB","2018",0.586206896551724,0,0.413793103448276
"489","Fet 3","FKB","2013",0.828828828828829,0,0.171171171171171
"490","Fet 3","FKB","2014",0.83495145631068,0,0.16504854368932
"491","Fet 3","FKB","2015",0.854166666666667,0,0.145833333333333
"492","Fet 3","FKB","2016",0.778947368421053,0,0.221052631578947
"493","Fet 3","FKB","2017",0.801980198019802,0,0.198019801980198
"494","Fet 3","FKB","2018",0.791666666666667,0,0.208333333333333
"495","Fet 3","FKUB","2013",0.210526315789474,0.0263157894736842,0.763157894736842
"496","Fet 3","FKUB","2014",0.257142857142857,0.0285714285714286,0.714285714285714
"497","Fet 3","FKUB","2015",0.243243243243243,0.027027027027027,0.72972972972973
"498","Fet 3","FKUB","2016",0.27027027027027,0.027027027027027,0.702702702702703
"499","Fet 3","FKUB","2017",0.257142857142857,0.0285714285714286,0.714285714285714
"500","Fet 3","FKUB","2018",0.342105263157895,0,0.657894736842105
"501","Selbu_Flub","FLB","2009",0.473684210526316,0,0.526315789473684
"502","Selbu_Flub","FLB","2010",0.45,0,0.55
"503","Selbu_Flub","FLB","2011",0.35,0,0.65
"504","Selbu_Flub","FLB","2012",0.258064516129032,0,0.741935483870968
"505","Selbu_Flub","FLB","2013",0.34375,0,0.65625
"506","Selbu_Flub","FLB","2014",0.272727272727273,0,0.727272727272727
"507","Selbu_Flub","FLB","2015",0.272727272727273,0,0.727272727272727
"508","Selbu_Flub","FLB","2016",0.219512195121951,0,0.780487804878049
"509","Selbu_Flub","FLB","2017",0.0825688073394495,0,0.917431192660551
"510","Selbu_Flub","FLB","2018",0.107142857142857,0,0.892857142857143
"511","Selbu_Flub","FLB","2019",0.108108108108108,0,0.891891891891892
"512","Selbu_Flub","FLUB","2009",0.0909090909090909,0,0.909090909090909
"513","Selbu_Flub","FLUB","2010",0.0769230769230769,0,0.923076923076923
"514","Selbu_Flub","FLUB","2011",0.172413793103448,0,0.827586206896552
"515","Selbu_Flub","FLUB","2012",0.140625,0,0.859375
"516","Selbu_Flub","FLUB","2013",0.169230769230769,0,0.830769230769231
"517","Selbu_Flub","FLUB","2014",0.164383561643836,0,0.835616438356164
"518","Selbu_Flub","FLUB","2015",0.154929577464789,0,0.845070422535211
"519","Selbu_Flub","FLUB","2016",0.08,0,0.92
"520","Selbu_Flub","FLUB","2017",0.104761904761905,0,0.895238095238095
"521","Selbu_Flub","FLUB","2018",0.148148148148148,0,0.851851851851852
"522","Selbu_Flub","FLUB","2019",0.105263157894737,0,0.894736842105263
"523","Hi_tydal","HIB","2009",0.0445544554455446,0,0.955445544554455
"524","Hi_tydal","HIB","2010",0.0458715596330275,0,0.954128440366973
"525","Hi_tydal","HIB","2011",0.0573248407643312,0,0.942675159235669
"526","Hi_tydal","HIB","2012",0.0434782608695652,0.00483091787439614,0.951690821256039
"527","Hi_tydal","HIB","2013",0.0654761904761905,0.00595238095238095,0.928571428571429
"528","Hi_tydal","HIB","2014",0.050251256281407,0.0050251256281407,0.944723618090452
"529","Hi_tydal","HIB","2015",0.0486486486486487,0.00540540540540541,0.945945945945946
"530","Hi_tydal","HIB","2016",0.128571428571429,0.0142857142857143,0.857142857142857
"531","Hi_tydal","HIB","2017",0.0291970802919708,0.00364963503649635,0.967153284671533
"532","Hi_tydal","HIB","2018",0.0282685512367491,0.00353356890459364,0.968197879858657
"533","Hi_tydal","HIB","2019",0.050561797752809,0.00561797752808989,0.943820224719101
"534","Hi_tydal","HIUB","2009",0.144927536231884,0.0144927536231884,0.840579710144927
"535","Hi_tydal","HIUB","2010",0.158730158730159,0.0158730158730159,0.825396825396825
"536","Hi_tydal","HIUB","2011",0.151515151515152,0.0151515151515152,0.833333333333333
"537","Hi_tydal","HIUB","2012",0.120481927710843,0.0120481927710843,0.867469879518072
"538","Hi_tydal","HIUB","2013",0.135135135135135,0.0135135135135135,0.851351351351351
"539","Hi_tydal","HIUB","2014",0.120481927710843,0.0120481927710843,0.867469879518072
"540","Hi_tydal","HIUB","2015",0.117647058823529,0.0117647058823529,0.870588235294118
