"","LocalityName","LocalityCode","Year","Prop_spruce","Prop_pine","Prop_birch"
"541","Hi_tydal","HIUB","2016",0.121212121212121,0.0101010101010101,0.868686868686869
"542","Hi_tydal","HIUB","2017",0.101010101010101,0.0101010101010101,0.888888888888889
"543","Hi_tydal","HIUB","2018",0.112244897959184,0.0102040816326531,0.877551020408163
"544","Hi_tydal","HIUB","2019",0.102040816326531,0.0204081632653061,0.877551020408163
"545","Halvard Pramhus","HPB","2013",0.148936170212766,0.723404255319149,0.127659574468085
"546","Halvard Pramhus","HPB","2014",0.142857142857143,0.693877551020408,0.163265306122449
"547","Halvard Pramhus","HPB","2015",0.163265306122449,0.673469387755102,0.163265306122449
"548","Halvard Pramhus","HPB","2016",0.153846153846154,0.692307692307692,0.153846153846154
"549","Halvard Pramhus","HPB","2017",0.127272727272727,0.727272727272727,0.145454545454545
"550","Halvard Pramhus","HPB","2018",0.16,0.64,0.2
"551","Halvard Pramhus","HPUB","2013",0,0.5,0.5
"552","Halvard Pramhus","HPUB","2014",0,0.535714285714286,0.464285714285714
"553","Halvard Pramhus","HPUB","2015",0.0344827586206897,0.482758620689655,0.482758620689655
"554","Halvard Pramhus","HPUB","2016",0.03125,0.5,0.46875
"555","Halvard Pramhus","HPUB","2017",0.0666666666666667,0.466666666666667,0.466666666666667
"556","Halvard Pramhus","HPUB","2018",0.107142857142857,0.5,0.392857142857143
"557","Kongsvinger 1","IAAB","2013",0.866071428571429,0,0.133928571428571
"558","Kongsvinger 1","IAAB","2014",0.862903225806452,0,0.137096774193548
"559","Kongsvinger 1","IAAB","2015",0.865079365079365,0,0.134920634920635
"560","Kongsvinger 1","IAAB","2016",0.866666666666667,0,0.133333333333333
"561","Kongsvinger 1","IAAB","2017",0.86013986013986,0,0.13986013986014
"562","Kongsvinger 1","IAAB","2018",0.883333333333333,0,0.116666666666667
"563","Kongsvinger 1","IAAUB","2013",0.925764192139738,0.00436681222707424,0.0698689956331878
"564","Kongsvinger 1","IAAUB","2014",0.918269230769231,0.00480769230769231,0.0769230769230769
"565","Kongsvinger 1","IAAUB","2015",0.914893617021277,0.00531914893617021,0.0797872340425532
"566","Kongsvinger 1","IAAUB","2016",0.935222672064777,0.00404858299595142,0.0607287449392713
"567","Kongsvinger 1","IAAUB","2017",0.937007874015748,0.00393700787401575,0.0590551181102362
"568","Kongsvinger 1","IAAUB","2018",0.955555555555556,0.0037037037037037,0.0407407407407407
"569","Kongsvinger 2","JCDB","2013",0.517241379310345,0.0344827586206897,0.448275862068966
"570","Kongsvinger 2","JCDB","2014",0.294117647058824,0.0392156862745098,0.666666666666667
"571","Kongsvinger 2","JCDB","2015",0.221052631578947,0.0315789473684211,0.747368421052632
"572","Kongsvinger 2","JCDB","2016",0.170940170940171,0.0170940170940171,0.811965811965812
"573","Kongsvinger 2","JCDB","2017",0.169491525423729,0.0169491525423729,0.813559322033898
"574","Kongsvinger 2","JCDB","2018",0.169354838709677,0.0161290322580645,0.814516129032258
"575","Kongsvinger 2","JCDUB","2013",0.306122448979592,0,0.693877551020408
"576","Kongsvinger 2","JCDUB","2014",0.183333333333333,0,0.816666666666667
"577","Kongsvinger 2","JCDUB","2015",0.175824175824176,0,0.824175824175824
"578","Kongsvinger 2","JCDUB","2016",0.159574468085106,0,0.840425531914894
"579","Kongsvinger 2","JCDUB","2017",0.191489361702128,0,0.808510638297872
"580","Kongsvinger 2","JCDUB","2018",0.159090909090909,0,0.840909090909091
"581","Selbu_kl","KLB","2009",0.0666666666666667,0.490909090909091,0.442424242424242
"582","Selbu_kl","KLB","2010",0.00806451612903226,0.0241935483870968,0.967741935483871
"583","Selbu_kl","KLB","2011",0.0451977401129944,0.548022598870056,0.406779661016949
"584","Selbu_kl","KLB","2012",0.0623501199040767,0.676258992805755,0.261390887290168
"585","Selbu_kl","KLB","2013",0.0653266331658292,0.663316582914573,0.271356783919598
"586","Selbu_kl","KLB","2014",0.0599078341013825,0.624423963133641,0.315668202764977
"587","Selbu_kl","KLB","2015",0.0501672240802676,0.555183946488294,0.394648829431438
"588","Selbu_kl","KLB","2016",0.0636363636363636,0.484848484848485,0.451515151515152
"589","Selbu_kl","KLB","2017",0.0541871921182266,0.490147783251232,0.455665024630542
"590","Selbu_kl","KLB","2018",0.0598290598290598,0.441595441595442,0.498575498575499
"591","Selbu_kl","KLB","2019",0.0733333333333333,0.463333333333333,0.463333333333333
"592","Selbu_kl","KLUB","2009",0.0384615384615385,0.692307692307692,0.269230769230769
"593","Selbu_kl","KLUB","2010",0.015625,0.828125,0.15625
"594","Selbu_kl","KLUB","2011",0.00523560209424084,0.942408376963351,0.0523560209424084
"595","Selbu_kl","KLUB","2012",0.00847457627118644,0.949152542372881,0.0423728813559322
"596","Selbu_kl","KLUB","2013",0.0100502512562814,0.942211055276382,0.0477386934673367
"597","Selbu_kl","KLUB","2014",0.015527950310559,0.900621118012422,0.0838509316770186
"598","Selbu_kl","KLUB","2015",0.0122324159021407,0.91131498470948,0.0764525993883792
"599","Selbu_kl","KLUB","2016",0.0266272189349112,0.884615384615385,0.0887573964497041
"600","Selbu_kl","KLUB","2017",0.0119904076738609,0.894484412470024,0.0935251798561151
"601","Selbu_kl","KLUB","2018",0.00974025974025974,0.86038961038961,0.12987012987013
"602","Selbu_kl","KLUB","2019",0.00958466453674121,0.875399361022364,0.115015974440895
"603","Singsås","LAB","2009",0.453333333333333,0.44,0.106666666666667
"604","Singsås","LAB","2010",0.130434782608696,0.75,0.119565217391304
"605","Singsås","LAB","2011",0.282608695652174,0.543478260869565,0.173913043478261
"606","Singsås","LAB","2012",0.264367816091954,0.563218390804598,0.172413793103448
"607","Singsås","LAB","2013",0.291666666666667,0.458333333333333,0.25
"608","Singsås","LAB","2014",0.172043010752688,0.591397849462366,0.236559139784946
"609","Singsås","LAB","2015",0.217821782178218,0.603960396039604,0.178217821782178
"610","Singsås","LAB","2016",0.243478260869565,0.547826086956522,0.208695652173913
"611","Singsås","LAB","2017",0.236641221374046,0.526717557251908,0.236641221374046
"612","Singsås","LAB","2018",0.166666666666667,0.570175438596491,0.263157894736842
"613","Singsås","LAB","2019",0.222222222222222,0.547008547008547,0.230769230769231
"614","Singsås","LAUB","2009",0.5,0.5,0
"615","Singsås","LAUB","2010",0.388888888888889,0.611111111111111,0
"616","Singsås","LAUB","2011",0.291666666666667,0.666666666666667,0.0416666666666667
"617","Singsås","LAUB","2012",0.181818181818182,0.787878787878788,0.0303030303030303
"618","Singsås","LAUB","2013",0.146341463414634,0.829268292682927,0.024390243902439
"619","Singsås","LAUB","2014",0.12280701754386,0.842105263157895,0.0350877192982456
"620","Singsås","LAUB","2015",0.127272727272727,0.8,0.0727272727272727
"621","Singsås","LAUB","2016",0.133333333333333,0.777777777777778,0.0888888888888889
"622","Singsås","LAUB","2017",0.122448979591837,0.755102040816326,0.122448979591837
"623","Singsås","LAUB","2018",0.166666666666667,0.666666666666667,0.166666666666667
"624","Singsås","LAUB","2019",0.14,0.72,0.14
"625","Maarud 1","M1B","2013",0.114391143911439,0.121771217712177,0.763837638376384
"626","Maarud 1","M1B","2014",0.155642023346304,0.159533073929961,0.684824902723735
"627","Maarud 1","M1B","2015",0.196787148594378,0.164658634538153,0.63855421686747
"628","Maarud 1","M1B","2016",0.167146974063401,0.14985590778098,0.68299711815562
"629","Maarud 1","M1B","2017",0.180952380952381,0.174603174603175,0.644444444444444
"630","Maarud 1","M1B","2018",0.169278996865204,0.181818181818182,0.648902821316614
"631","Maarud 1","M1UB","2013",0.0147783251231527,0.364532019704433,0.620689655172414
"632","Maarud 1","M1UB","2014",0.0101522842639594,0.395939086294416,0.593908629441624
"633","Maarud 1","M1UB","2015",0.0222222222222222,0.364444444444444,0.613333333333333
"634","Maarud 1","M1UB","2016",0.0199203187250996,0.346613545816733,0.633466135458167
"635","Maarud 1","M1UB","2017",0.0210970464135021,0.409282700421941,0.569620253164557
"636","Maarud 1","M1UB","2018",0.0167364016736402,0.376569037656904,0.606694560669456
"637","Maarud 2","M2B","2013",0.186046511627907,0.0348837209302326,0.779069767441861
"638","Maarud 2","M2B","2014",0.230769230769231,0.0576923076923077,0.711538461538462
"639","Maarud 2","M2B","2015",0.22093023255814,0.0465116279069767,0.732558139534884
"640","Maarud 2","M2B","2016",0.252336448598131,0.0467289719626168,0.700934579439252
"641","Maarud 2","M2B","2017",0.220183486238532,0.0458715596330275,0.73394495412844
"642","Maarud 2","M2B","2018",0.211009174311927,0.036697247706422,0.752293577981651
"643","Maarud 2","M2UB","2013",0.263157894736842,0.0131578947368421,0.723684210526316
"644","Maarud 2","M2UB","2014",0.238095238095238,0.0119047619047619,0.75
"645","Maarud 2","M2UB","2015",0.259259259259259,0.0123456790123457,0.728395061728395
"646","Maarud 2","M2UB","2016",0.22,0.01,0.77
"647","Maarud 2","M2UB","2017",0.23469387755102,0.0102040816326531,0.755102040816326
"648","Maarud 2","M2UB","2018",0.258064516129032,0.010752688172043,0.731182795698925
"649","Maarud 3","M3B","2013",0.222222222222222,0.407407407407407,0.37037037037037
"650","Maarud 3","M3B","2014",0.2,0.4,0.4
"651","Maarud 3","M3B","2015",0.21875,0.375,0.40625
"652","Maarud 3","M3B","2016",0.212121212121212,0.424242424242424,0.363636363636364
"653","Maarud 3","M3B","2017",0.2,0.433333333333333,0.366666666666667
"654","Maarud 3","M3B","2018",0.161290322580645,0.354838709677419,0.483870967741935
"655","Maarud 3","M3UB","2013",0.45679012345679,0.234567901234568,0.308641975308642
"656","Maarud 3","M3UB","2014",0.452631578947368,0.221052631578947,0.326315789473684
"657","Maarud 3","M3UB","2015",0.458333333333333,0.177083333333333,0.364583333333333
"658","Maarud 3","M3UB","2016",0.413793103448276,0.229885057471264,0.35632183908046
"659","Maarud 3","M3UB","2017",0.451923076923077,0.221153846153846,0.326923076923077
"660","Maarud 3","M3UB","2018",0.422680412371134,0.237113402061856,0.34020618556701
"661","Malvik","MAB","2009",0.236842105263158,0,0.763157894736842
"662","Malvik","MAB","2010",0.303571428571429,0,0.696428571428571
"663","Malvik","MAB","2011",0.375,0,0.625
"664","Malvik","MAB","2012",0.295081967213115,0,0.704918032786885
"665","Malvik","MAB","2013",0.354166666666667,0,0.645833333333333
"666","Malvik","MAB","2014",0.285714285714286,0,0.714285714285714
"667","Malvik","MAB","2015",0.314814814814815,0,0.685185185185185
"668","Malvik","MAB","2016",0.132352941176471,0,0.867647058823529
"669","Malvik","MAB","2017",0.153846153846154,0,0.846153846153846
"670","Malvik","MAB","2018",0.121212121212121,0,0.878787878787879
"671","Malvik","MAB","2019",0.153846153846154,0,0.846153846153846
"672","Malvik","MAUB","2009",0.125,0.166666666666667,0.708333333333333
"673","Malvik","MAUB","2010",0.113636363636364,0.181818181818182,0.704545454545455
"674","Malvik","MAUB","2011",0.146341463414634,0.219512195121951,0.634146341463415
"675","Malvik","MAUB","2012",0.117647058823529,0.161764705882353,0.720588235294118
"676","Malvik","MAUB","2013",0.159090909090909,0.25,0.590909090909091
"677","Malvik","MAUB","2014",0.09375,0.1875,0.71875
"678","Malvik","MAUB","2015",0.115942028985507,0.173913043478261,0.710144927536232
"679","Malvik","MAUB","2016",0.0869565217391304,0.202898550724638,0.710144927536232
"680","Malvik","MAUB","2017",0.0886075949367089,0.189873417721519,0.721518987341772
"681","Malvik","MAUB","2018",0.08,0.213333333333333,0.706666666666667
"682","Malvik","MAUB","2019",0.0833333333333333,0.222222222222222,0.694444444444444
"683","Nes 2","OLB","2013",0.08,0.813333333333333,0.106666666666667
"684","Nes 2","OLB","2014",0.131034482758621,0.751724137931034,0.117241379310345
"685","Nes 2","OLB","2015",0.0725806451612903,0.766129032258065,0.161290322580645
"686","Nes 2","OLB","2016",0.0897435897435897,0.782051282051282,0.128205128205128
"687","Nes 2","OLB","2017",0.104294478527607,0.748466257668712,0.147239263803681
"688","Nes 2","OLB","2018",0.0914634146341463,0.774390243902439,0.134146341463415
"689","Nes 2","OLUB","2013",0.213592233009709,0.718446601941748,0.0679611650485437
"690","Nes 2","OLUB","2014",0.219047619047619,0.685714285714286,0.0952380952380952
"691","Nes 2","OLUB","2015",0.208791208791209,0.659340659340659,0.131868131868132
"692","Nes 2","OLUB","2016",0.245283018867925,0.669811320754717,0.0849056603773585
"693","Nes 2","OLUB","2017",0.258620689655172,0.681034482758621,0.0603448275862069
"694","Nes 2","OLUB","2018",0.243243243243243,0.666666666666667,0.0900900900900901
"695","Stig Dæhlen","SDB","2013",0.467391304347826,0.0217391304347826,0.510869565217391
"696","Stig Dæhlen","SDB","2014",0.419047619047619,0.019047619047619,0.561904761904762
"697","Stig Dæhlen","SDB","2015",0.366666666666667,0.0333333333333333,0.6
"698","Stig Dæhlen","SDB","2016",0.330434782608696,0.0521739130434783,0.617391304347826
"699","Stig Dæhlen","SDB","2017",0.300751879699248,0.0526315789473684,0.646616541353383
"700","Stig Dæhlen","SDB","2018",0.3046875,0.0625,0.6328125
"701","Stig Dæhlen","SDUB","2013",0.140287769784173,0.039568345323741,0.820143884892086
"702","Stig Dæhlen","SDUB","2014",0.130872483221477,0.0469798657718121,0.822147651006711
"703","Stig Dæhlen","SDUB","2015",0.132841328413284,0.0516605166051661,0.81549815498155
"704","Stig Dæhlen","SDUB","2016",0.132307692307692,0.04,0.827692307692308
"705","Stig Dæhlen","SDUB","2017",0.152866242038217,0.0382165605095541,0.808917197452229
"706","Stig Dæhlen","SDUB","2018",0.15807560137457,0.0446735395189003,0.797250859106529
"707","Sl_Tydal","SEB","2009",0.354838709677419,0.032258064516129,0.612903225806452
"708","Sl_Tydal","SEB","2010",0.46875,0.03125,0.5
"709","Sl_Tydal","SEB","2011",0.464285714285714,0.0714285714285714,0.464285714285714
"710","Sl_Tydal","SEB","2012",0.345454545454545,0.109090909090909,0.545454545454545
"711","Sl_Tydal","SEB","2013",0.314814814814815,0.12962962962963,0.555555555555556
"712","Sl_Tydal","SEB","2014",0.267605633802817,0.0985915492957746,0.633802816901408
"713","Sl_Tydal","SEB","2015",0.260869565217391,0.115942028985507,0.623188405797101
"714","Sl_Tydal","SEB","2016",0.17,0.07,0.76
"715","Sl_Tydal","SEB","2017",0.171428571428571,0.114285714285714,0.714285714285714
"716","Sl_Tydal","SEB","2018",0.185185185185185,0.111111111111111,0.703703703703704
"717","Sl_Tydal","SEB","2019",0.201923076923077,0.0961538461538462,0.701923076923077
"718","Sl_Tydal","SEUB","2009",0.115384615384615,0,0.884615384615385
"719","Sl_Tydal","SEUB","2010",0.134831460674157,0.0674157303370786,0.797752808988764
"720","Sl_Tydal","SEUB","2011",0.168539325842697,0.0561797752808989,0.775280898876405
"721","Sl_Tydal","SEUB","2012",0.189189189189189,0.0990990990990991,0.711711711711712
"722","Sl_Tydal","SEUB","2013",0.21875,0.104166666666667,0.677083333333333
"723","Sl_Tydal","SEUB","2014",0.224137931034483,0.0948275862068965,0.681034482758621
"724","Sl_Tydal","SEUB","2015",0.178294573643411,0.0930232558139535,0.728682170542636
"725","Sl_Tydal","SEUB","2016",0.160714285714286,0.119047619047619,0.720238095238095
"726","Sl_Tydal","SEUB","2017",0.174496644295302,0.114093959731544,0.711409395973154
"727","Sl_Tydal","SEUB","2018",0.181818181818182,0.12987012987013,0.688311688311688
"728","Sl_Tydal","SEUB","2019",0.183006535947712,0.104575163398693,0.712418300653595
"729","Sørum 1","SKB","2013",0.290322580645161,0.129032258064516,0.580645161290323
"730","Sørum 1","SKB","2014",0.275862068965517,0.103448275862069,0.620689655172414
"731","Sørum 1","SKB","2015",0.257142857142857,0.114285714285714,0.628571428571429
"732","Sørum 1","SKB","2016",0.228571428571429,0.114285714285714,0.657142857142857
"733","Sørum 1","SKB","2017",0.189189189189189,0.135135135135135,0.675675675675676
"734","Sørum 1","SKB","2018",0.242424242424242,0.151515151515152,0.606060606060606
"735","Sørum 1","SKUB","2013",0.181818181818182,0.227272727272727,0.590909090909091
"736","Sørum 1","SKUB","2014",0.204081632653061,0.306122448979592,0.489795918367347
"737","Sørum 1","SKUB","2015",0.128571428571429,0.428571428571429,0.442857142857143
"738","Sørum 1","SKUB","2016",0.111111111111111,0.458333333333333,0.430555555555556
"739","Sørum 1","SKUB","2017",0.12,0.493333333333333,0.386666666666667
"740","Sørum 1","SKUB","2018",0.108108108108108,0.5,0.391891891891892
"741","Selbu_Sl","SLB","2009",0.310344827586207,0,0.689655172413793
"742","Selbu_Sl","SLB","2010",0.222222222222222,0,0.777777777777778
"743","Selbu_Sl","SLB","2011",0.28,0,0.72
"744","Selbu_Sl","SLB","2012",0.25,0,0.75
"745","Selbu_Sl","SLB","2013",0.28125,0,0.71875
"746","Selbu_Sl","SLB","2014",0.3,0,0.7
"747","Selbu_Sl","SLB","2015",0.241379310344828,0,0.758620689655172
"748","Selbu_Sl","SLB","2016",0.166666666666667,0,0.833333333333333
"749","Selbu_Sl","SLB","2017",0.19047619047619,0.0158730158730159,0.793650793650794
"750","Selbu_Sl","SLB","2018",0.226415094339623,0.0188679245283019,0.754716981132076
"751","Selbu_Sl","SLB","2019",0.26530612244898,0.0204081632653061,0.714285714285714
"752","Selbu_Sl","SLUB","2009",0.128205128205128,0,0.871794871794872
"753","Selbu_Sl","SLUB","2010",0.116279069767442,0,0.883720930232558
"754","Selbu_Sl","SLUB","2011",0.153846153846154,0,0.846153846153846
"755","Selbu_Sl","SLUB","2012",0.153846153846154,0,0.846153846153846
"756","Selbu_Sl","SLUB","2013",0.162162162162162,0,0.837837837837838
"757","Selbu_Sl","SLUB","2014",0.162162162162162,0,0.837837837837838
"758","Selbu_Sl","SLUB","2015",0.15,0,0.85
"759","Selbu_Sl","SLUB","2016",0.1,0,0.9
"760","Selbu_Sl","SLUB","2017",0.126984126984127,0,0.873015873015873
"761","Selbu_Sl","SLUB","2018",0.132075471698113,0,0.867924528301887
"762","Selbu_Sl","SLUB","2019",0.170212765957447,0,0.829787234042553
"763","Stangeskovene Aurskog","SSAB","2013",0,0.384615384615385,0.615384615384615
"764","Stangeskovene Aurskog","SSAB","2014",0.0263157894736842,0.447368421052632,0.526315789473684
"765","Stangeskovene Aurskog","SSAB","2015",0.0204081632653061,0.387755102040816,0.591836734693878
"766","Stangeskovene Aurskog","SSAB","2016",0.0208333333333333,0.375,0.604166666666667
"767","Stangeskovene Aurskog","SSAB","2017",0.0188679245283019,0.358490566037736,0.622641509433962
"768","Stangeskovene Aurskog","SSAB","2018",0.0204081632653061,0.36734693877551,0.612244897959184
"769","Stangeskovene Aurskog","SSAUB","2013",0.0925925925925926,0.166666666666667,0.740740740740741
"770","Stangeskovene Aurskog","SSAUB","2014",0.1,0.225,0.675
"771","Stangeskovene Aurskog","SSAUB","2015",0.1,0.24,0.66
"772","Stangeskovene Aurskog","SSAUB","2016",0.12,0.2,0.68
"773","Stangeskovene Aurskog","SSAUB","2017",0.0961538461538462,0.211538461538462,0.692307692307692
"774","Stangeskovene Aurskog","SSAUB","2018",0.0909090909090909,0.272727272727273,0.636363636363636
"775","Stangeskovene Eidskog","SSBB","2013",0.710526315789474,0.236842105263158,0.0526315789473684
"776","Stangeskovene Eidskog","SSBB","2014",0.581081081081081,0.243243243243243,0.175675675675676
"777","Stangeskovene Eidskog","SSBB","2015",0.441176470588235,0.254901960784314,0.303921568627451
"778","Stangeskovene Eidskog","SSBB","2016",0.453703703703704,0.287037037037037,0.259259259259259
"779","Stangeskovene Eidskog","SSBB","2017",0.373983739837398,0.341463414634146,0.284552845528455
"780","Stangeskovene Eidskog","SSBB","2018",0.357664233576642,0.284671532846715,0.357664233576642
"781","Stangeskovene Eidskog","SSBUB","2013",0.227272727272727,0.0909090909090909,0.681818181818182
"782","Stangeskovene Eidskog","SSBUB","2014",0.147058823529412,0.0882352941176471,0.764705882352941
"783","Stangeskovene Eidskog","SSBUB","2015",0.115384615384615,0.307692307692308,0.576923076923077
"784","Stangeskovene Eidskog","SSBUB","2016",0.120689655172414,0.293103448275862,0.586206896551724
"785","Stangeskovene Eidskog","SSBUB","2017",0.103448275862069,0.310344827586207,0.586206896551724
"786","Stangeskovene Eidskog","SSBUB","2018",0.0967741935483871,0.306451612903226,0.596774193548387
"787","Eidskog","STSKNB","2013",0.6,0.235294117647059,0.164705882352941
"788","Eidskog","STSKNB","2014",0.534090909090909,0.204545454545455,0.261363636363636
"789","Eidskog","STSKNB","2015",0.537634408602151,0.236559139784946,0.225806451612903
"790","Eidskog","STSKNB","2016",0.576086956521739,0.206521739130435,0.217391304347826
"791","Eidskog","STSKNB","2017",0.563829787234043,0.234042553191489,0.202127659574468
"792","Eidskog","STSKNB","2018",0.55,0.25,0.2
"793","Eidskog","STSKNUB","2013",0.1875,0.75,0.0625
"794","Eidskog","STSKNUB","2014",0.166666666666667,0.777777777777778,0.0555555555555556
"795","Eidskog","STSKNUB","2015",0.24,0.68,0.08
"796","Eidskog","STSKNUB","2016",0.217391304347826,0.695652173913043,0.0869565217391304
"797","Eidskog","STSKNUB","2017",0.3,0.633333333333333,0.0666666666666667
"798","Eidskog","STSKNUB","2018",0.206896551724138,0.724137931034483,0.0689655172413793
"799","Truls Holm","THB","2013",0.284090909090909,0.272727272727273,0.443181818181818
"800","Truls Holm","THB","2014",0.282608695652174,0.282608695652174,0.434782608695652
"801","Truls Holm","THB","2015",0.308510638297872,0.265957446808511,0.425531914893617
"802","Truls Holm","THB","2016",0.279569892473118,0.279569892473118,0.440860215053763
"803","Truls Holm","THB","2017",0.29126213592233,0.262135922330097,0.446601941747573
"804","Truls Holm","THB","2018",0.3125,0.28125,0.40625
"805","Truls Holm","THUB","2013",0.15,0.0333333333333333,0.816666666666667
"806","Truls Holm","THUB","2014",0.146341463414634,0.032520325203252,0.821138211382114
"807","Truls Holm","THUB","2015",0.151515151515152,0.0454545454545455,0.803030303030303
"808","Truls Holm","THUB","2016",0.153225806451613,0.0645161290322581,0.782258064516129
"809","Truls Holm","THUB","2017",0.12987012987013,0.0584415584415584,0.811688311688312
"810","Truls Holm","THUB","2018",0.145985401459854,0.0583941605839416,0.795620437956204
